country,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011,,,,,,0.02,,,0.011,,,0.004,,,,0.011,,0.019,0.013,0.011,0.017,
Algeria,,,,,,,,,,,,,,,,,,,,,,0.064,,,,,,,0.058,,,,,,,,,,,,,,,,0.005,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.323,,,,,,,,0.301,,,,,,,,,,0.476
Argentina,,,,,,,,,,,,,,0.004,,,,,,0.0,0.0,,,,0.011,0.021,0.024,0.023,0.041,0.046,0.041,0.046,0.048,0.057,0.094,0.14,0.068,0.052,0.037,0.032,0.026,0.026,0.025,0.022,0.009,0.008,0.007,0.007,,0.007,0.005,0.01
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.169,,0.193,0.151,0.114,0.079,0.045,0.032,0.028,0.014,0.019,0.019,0.022,0.016,0.022,0.023,0.019,0.018,0.014,0.021
Australia,,,,,,,,,,,,,,,0.01,,,,0.01,,,,0.007,,,,,,0.01,,,,,,0.007,,0.01,0.005,,,,0.004,,0.003,,,,0.005,,,,
Austria,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.002,0.01,,0.002,,,0.002,,,0.003,0.001,0.002,0.001,0.004,0.005,0.007,0.005,0.004,0.006,0.003,0.002,0.007,0.007,0.003,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.073,,,,,,0.027,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,0.299,,0.254,,,0.378,,,0.442,,,,0.357,,,,,0.348,,,,,0.257,,,,,0.196,,,,,,0.148,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116,0.105,0.071,0.032,0.021,0.014,0.003,0.004,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,,,,,,,,,,,,,,,,,,,0.002,,,0.005,,,,0.01,,,0.004,,0.005,,,0.003,,,0.003,0.001,0.002,0.002,0.002,0.001,0.001,0.001,0.002,0.002,0.001,0.001,0.001,0.001,0.001,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,0.101,0.099,,0.133,0.16,0.144,0.139,,,,,,,,,,,,,,,,,,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.488,,,,,,,,0.531,,,,0.495,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.176,,,,0.08,,,,,0.022,,,,,0.015,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,0.152,,,,,0.193,,0.253,0.286,0.228,0.247,,0.137,0.192,0.164,0.124,0.11,0.104,,0.073,0.082,0.069,0.058,0.064,0.071,0.058,0.045
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003,,,0.002,,,0.001,,,,0.001,,,,,,,
Botswana,,,,,,,,,,,,,,,,,,,0.426,,,,,,,,0.348,,,,,,,,,0.298,,,,,,,0.182,,,,,,0.161,,,
Brazil,,,,,,,,,,,,,,,0.214,0.217,0.277,0.269,0.231,0.105,0.178,0.201,0.183,0.216,,0.209,0.199,,0.13,0.142,0.14,0.127,0.134,,0.116,0.103,0.111,0.097,0.086,0.072,0.068,0.056,0.054,,0.047,0.038,0.031,0.027,0.032,0.039,0.044,0.044
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.054,0.016,0.012,0.011,0.019,0.022,0.02,0.018,0.015,0.03,0.018,0.013,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.831,,,,0.816,,,,,0.573,,,,,,0.553,,,,,0.437,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,0.811,,,,,,0.841,,,,,,,,0.777,,,,,,,0.718,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.481,,,,,0.231,,,,,,0.293,,,,,,,0.238,,,,
Canada,,,,,0.022,,,,0.01,,,,,,0.005,,,,,,0.002,,,,0.002,,,0.002,,,0.005,0.005,,0.002,,,,0.002,,,0.002,,,0.002,,,0.005,,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.162,,,,,,0.081,,,,,,,,0.032,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,0.843,,,,,,,,,,,0.648,,,,,0.663,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.629,,,,,,,,0.384,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,0.117,,,0.081,,0.047,,0.05,,0.034,,0.036,,0.044,,,0.042,,,0.015,,,0.013,,0.006,,0.004,,0.003,,0.003,
China,,,,,,,,,,,,,,,,,,,,,,,,0.662,,,0.566,,,0.417,,,0.402,,,0.317,,,0.185,,,0.148,,0.112,0.079,0.065,0.019,0.014,0.007,0.005,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,0.089,,,,0.165,,,0.201,0.164,0.197,0.143,0.12,0.109,0.097,,,0.104,0.089,0.077,0.063,0.062,0.057,0.05,0.045,0.045,0.039,0.041
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.135,,,,,,,,,,0.176,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.941,,,,,,,,0.766,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.534,,,,,,0.37,,,,,,,
Costa Rica,,,,,,,,,,,,,,,0.247,,,,,0.132,,,0.12,0.099,0.117,0.096,0.08,0.066,0.069,0.08,0.065,0.051,0.064,0.065,0.047,0.045,0.044,0.043,0.031,0.032,0.017,0.022,0.024,0.015,0.016,0.016,0.016,0.014,0.015,0.013,0.01,0.014
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,0.068,0.031,0.068,0.107,,,,0.224,,,0.196,,,0.258,,,,0.232,,,,,,0.291,,,,,,,0.282,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.009,0.012,0.007,0.009,0.007,0.01,0.006,0.006,0.005,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,,,,0.0,,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Denmark,,,,,,,,,,,,,,,,,,,,,0.005,,,,,0.005,,,0.0,,,,,0.0,,,0.003,0.003,0.003,0.002,0.0,0.001,0.005,0.001,0.0,0.0,0.003,0.002,0.002,0.003,0.001,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.206,,,,,,,,,,0.183,0.227,,,,0.171,
Dominican Republic,,,,,,,,,,,,,,,,,,,,0.052,,,0.134,,,0.053,,,,0.049,0.052,,,0.055,0.039,0.056,0.066,0.085,0.056,0.043,0.043,0.037,0.031,0.025,0.029,0.026,0.022,0.021,0.018,0.016,0.007,0.004
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.173,,,,,0.218,0.282,,,0.145,0.15,0.119,0.081,0.085,0.075,0.072,0.056,0.047,0.045,0.032,0.026,0.034,0.036,0.032,0.033
Egypt,,,,,,,,,,,,,,,,,,,,,,,,0.074,,,,,0.046,,,,0.02,,,,,0.044,,,,0.039,,0.017,,0.013,,,0.013,,0.032,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,0.18,,0.206,,,,0.125,0.141,,0.2,0.163,0.122,0.135,0.14,0.148,0.109,0.104,0.069,0.045,0.067,0.066,0.055,0.045,0.041,0.032,0.03,0.019,0.022,0.019,0.015
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013,,,,,,,,,,0.025,0.011,0.008,0.008,0.004,0.004,0.006,0.008,0.01,0.007,0.009,0.008,0.006,0.005,0.003,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.711,,,,0.612,,,,,0.372,,,,,,0.335,,,,,0.308,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049,,,,,,0.035,,,,,0.014,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,0.0,,,,,0.0,,,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.001,0.001,0.001,0.001,0.0,0.001,
France,,,,,,,,,,,,0.01,,,,,,0.015,,,,,0.01,,,,,0.0,,,,,,0.0,,,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.001,0.001,0.0,0.001,0.001,0.0,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.034,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.705,,,,,0.453,,,,,,,0.251,,,,,0.101,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,0.163,0.146,0.187,0.194,0.194,0.105,0.107,0.101,0.109,0.105,0.118,0.104,0.103,0.122,0.113,0.086,0.066,0.05,0.038,0.039,0.05,0.045
Germany,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.002,0.002,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Ghana,,,,,,,,,,,,,,,,,,,,,0.426,0.423,,,0.498,,,,,,,0.357,,,,,,,0.245,,,,,,,0.12,,,,0.133,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017,,,,,0.005,,,0.005,0.006,0.003,0.006,0.005,0.003,0.006,0.01,0.012,0.015,0.01,0.015,0.014,0.01,0.009,
Guatemala,,,,,,,,,,,,,,,,,,,,0.486,,,0.361,,,,,,,,,0.134,,0.092,,,,,,0.111,,,,,,,,0.087,,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,0.916,,,0.493,,,,,,,,0.622,,,,,0.597,,,,,0.353,,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,0.64,,,,,,,,,0.539,,,,,,,,0.671,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,0.331,,,,,,0.137,,,,,,,,,,,,,,,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.242,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,0.422,0.443,0.334,0.287,0.236,0.267,0.277,0.304,0.212,0.259,0.265,,0.213,0.234,0.281,0.272,0.265,0.225,0.172,0.165,0.138,0.15,0.171,0.196,0.173,0.159,0.162,0.18,0.172,0.165
Hungary,,,,,,,,,,,,,,,,,,,,,0.001,,0.001,,0.014,,0.002,0.009,,,,,0.002,,,,,0.001,0.007,0.001,0.001,0.0,0.001,0.001,0.001,0.003,0.001,0.006,0.006,0.013,0.006,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.002,0.0,0.001,0.0,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,,,
India,,,,,,,,,,,0.616,,,,,,0.548,,,,0.489,,,,,,0.459,,,,,,,,,,,0.382,,,,,0.311,,0.212,,,,,,,
Indonesia,,,,,,,,,,,,,,,,,,0.714,,,0.714,,,0.588,,,0.585,,,0.474,,0.667,0.417,0.393,0.355,0.228,0.226,0.239,0.211,0.274,0.224,0.218,0.182,0.157,0.133,0.116,0.094,0.079,0.072,0.065,0.057,0.046
Iran,,,,,,,,,,,,,,,,,,,,0.068,,,,0.056,,,,0.032,,,,0.026,,,,,,,0.004,0.004,,,0.01,,,,0.001,0.002,0.003,0.003,0.003,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021,,,,,,0.025,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,0.007,,,,,,,0.002,0.002,0.002,,,,0.002,,,0.001,0.0,0.0,0.004,0.001,0.002,0.004,0.005,0.005,0.002,0.007,0.004,0.003,0.001,,
Israel,,,,,,,,,,,,,0.0,,,,,,,0.002,,,,,,0.002,,,,,0.002,,,,0.002,,,,0.005,,0.005,,,0.002,,0.005,,0.005,,0.002,,
Italy,,,,,,,,,,,,,,,,,,,,0.002,0.012,,0.0,,0.002,,0.012,,0.007,,,0.017,,0.012,,,0.008,0.006,0.007,0.007,0.007,0.007,0.009,0.013,0.012,0.012,0.014,0.012,0.02,0.016,0.014,
Jamaica,,,,,,,,,,,,,,,,,,,,,,0.062,,0.046,,,0.099,,,0.034,,,0.026,,,0.028,,0.017,,,,,,,,,,,,,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,0.0,,,0.007,,,,,
Jordan,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.029,,,,,0.016,,,,,0.011,,,,0.003,,0.001,,0.001,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.063,,,,,0.103,0.068,0.046,0.023,0.069,0.006,0.003,0.001,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,0.314,,0.315,,,0.319,,,,,,,,0.437,,,,,,,,,,0.368,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.129,,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.306,,0.421,0.364,0.341,0.281,0.136,0.153,0.099,0.099,0.04,0.021,0.041,0.018,0.029,0.033,0.013,0.025,0.014,0.015,0.009
