country,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,0.322,,,,,0.524,,,,,0.338,,,,,0.27,,,,,0.227,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.016,,,,,,,,0.024,0.023,0.015,0.006,0.012,0.017,0.017,0.01,0.01,0.011,0.008,0.006,0.006,0.008,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
Lesotho,,,,,,,,,,,,,,,,,,,,0.494,,,,,,,,0.502,,,,,,,,0.613,,,,,,,,,,,,,,,0.269,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.686,,,,,,,0.386,,0.409,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.028,0.018,0.015,0.013,0.014,0.022,0.015,0.007,0.01,0.007,0.013,0.007,0.014,0.01,
Luxembourg,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,,,0.0,,,0.0,,,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.001,0.001,0.003,0.001,0.003,
Madagascar,,,,,,,,,,,,,,0.461,,,,,,,,,,,,,0.703,,,,0.668,,0.642,,0.687,,,,0.72,,,,,0.785,,0.776,,,,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.633,,,,,,,0.734,,,,,,0.717,,,,,,0.703,,
Malaysia,,,,,,,,,,,,,,,,,,0.029,,,0.021,,0.016,,,0.013,,,0.018,,0.004,,,,,,,0.004,,,0.005,0.006,,,0.001,,0.0,,0.0,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,0.073,,,,,,,0.0,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.851,,,,,,,0.585,,,,,0.512,,,0.497,,,,,,,,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004,0.004,0.001,0.004,0.002,0.002,0.001,0.0,0.0,0.001,0.001,0.002,
Mauritania,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,0.411,,0.206,,,,,0.196,,,,0.144,,,,0.108,,,,,,0.06,,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004,,,,,,0.005,,,,,0.002,
Mexico,,,,,,,,,,,,,,,,,,,,,,,0.071,,,0.095,,0.099,,0.207,,0.159,,0.091,,0.067,,0.06,0.067,0.042,,0.055,,0.046,,0.039,,0.038,,0.022,,0.017
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.081,,,,,,,,0.154,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.157,0.272,0.385,0.357,0.272,0.163,0.075,0.086,0.139,0.024,0.011,0.013,0.01,0.005,0.003,0.003,0.001,0.0,0.0,0.002,0.001,0.0
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.127,,,0.252,,,,0.097,,,,,0.013,,,0.008,0.006,0.004,,0.002,,0.006,,0.005
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,0.032,0.017,0.017,,,
Morocco,,,,,,,,,,,,,,,,,,0.111,,,,,,0.029,,,,,,,,0.075,,0.063,,,,,,0.031,,,,,,,0.01,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.816,,,,,,0.793,,,,,,0.687,,,,,,0.629,,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.062,,0.02,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315,,,,,,0.226,,,,,,0.134,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,0.499,,,,,,,0.15,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,0.005,,,,0.002,,,0.01,,,0.01,,,,,,0.002,,,,,0.002,0.001,0.0,0.0,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.0,0.002,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,0.363,,,,,0.242,,,0.165,,,,0.083,,,,0.073,,,,,0.032,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,0.782,,0.814,,,,,,,,,,,0.749,,0.72,,,,0.503,,,0.445,,,,
Nigeria,,,,,,,,,,,,,,,,,,,0.533,,,,,,,0.571,,,,0.635,,,,,,,0.535,,,,,,0.535,,,,,,,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.096,0.104,0.088,0.068,0.052,0.044,0.052,0.041,0.044,
Norway,,,,,,,,,,,,,0.002,,,,,,,0.002,,,,,0.002,,,,0.002,,,,,0.002,,,0.002,0.003,0.002,0.001,0.001,0.002,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.003,0.002,
Pakistan,,,,,,,,,,,,,,,,,,,,,0.622,,,0.589,,,,,,0.159,,0.234,,,0.286,,,0.18,0.165,,0.132,,,0.083,0.079,,0.061,,0.039,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011,0.009,0.003,0.015,,0.003,0.002,0.002,,,,,0.01,,
Panama,,,,,,,,,,,,,0.081,,,,,,,,,,0.237,,0.218,,,,0.163,,0.15,0.151,0.134,0.124,0.155,0.112,0.111,0.101,0.099,0.105,0.078,0.052,0.032,0.045,0.03,0.041,0.028,0.035,0.02,0.022,0.025,0.017
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.509,,,,,,,,,,,,,0.38,,,,,,,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,0.012,,,,,0.124,,0.106,,0.102,,0.089,0.132,0.083,0.057,0.061,0.079,0.078,0.043,0.058,0.055,0.05,0.033,0.018,0.024,0.019,0.017,0.012,0.016
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179,0.167,0.176,0.163,0.172,0.15,0.117,0.135,0.153,0.133,0.11,0.09,0.07,0.055,0.052,0.047,0.043,0.037,0.036,0.035,0.034,0.026
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.139,,,0.132,,,0.145,,,0.109,,,0.105,,,0.061,,,
Poland,,,,,,,,,,,,,,,,,,,0.002,0.002,0.001,,0.001,,,0.002,,,0.017,,,,0.007,,,,,0.021,0.009,0.006,0.004,0.002,0.003,0.003,0.003,0.002,0.004,0.003,0.004,0.002,0.003,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009,0.005,0.005,0.001,0.003,0.001,0.002,0.001,0.005,0.007,0.009,0.005,0.005,0.004,0.004,
Romania,,,,,,,,,,,,,,,,,,,,,,,0.003,,,0.006,,0.107,0.02,,0.025,,,,,,,,,0.08,0.057,0.044,0.035,0.046,0.058,0.067,0.072,0.076,0.057,0.036,0.035,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024,,,0.036,0.011,0.017,0.034,0.022,0.013,0.007,0.008,0.007,0.005,0.003,0.001,0.001,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.772,,,,,0.683,,,,,0.623,,,0.568,,,0.555,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,0.006,,,,,0.011,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.298,,,,,,,,,,0.323,,,,,,,0.345,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,0.679,,,0.566,,,,,,,0.483,,,,0.374,,,,,,0.38,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.056,0.062,0.071,0.069,0.066,0.055,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,0.72,,,,,,,,,,,,,,0.716,,,,,,,,0.522,,,,,,,0.401
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.015,,,,,,,,0.001,0.002,0.002,0.003,0.004,0.004,0.005,0.004,0.003,0.003,0.006,0.007,0.014,,
Slovenia,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,0.0,,0.0,,,,,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.456,,,,,,,,0.251,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,0.317,,,0.366,,,,0.35,,,,,0.261,,,0.169,,0.165,,,,0.189,,,,
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002,,0.002,,0.005,,0.002,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.427,,,,,,,,,
Spain,,,,,,,,,,,,,,0.005,,,,,0.002,,,,,0.005,,,,,0.012,,,,,0.005,,,0.008,0.008,0.008,0.008,0.004,0.005,0.008,0.007,0.011,0.009,0.012,0.008,0.009,0.012,0.007,
Sri Lanka,,,,,,,,,,,,,,,,,,,0.133,,,,,0.087,,,,,0.088,,,,,,,0.083,,,,0.038,,,0.024,,,0.019,,,,0.008,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.359,,,,,,,,,,,,,,,,,,,,,0.047,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.162,,,,,0.127,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.234,,,,,,,,,,,,,,,,,,,
Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.817,,,,,,0.484,,,,,,,,,0.42,,,,,,,0.284,,
Sweden,0.077,,,,,,,,0.005,,,,,,0.002,,,,,,0.002,,,,,0.002,,,0.002,,,,,0.0,,,0.003,0.004,0.01,0.003,0.004,0.006,0.004,0.005,0.005,0.005,0.006,0.005,0.005,0.003,0.002,
Switzerland,,,,,,,,,,,,,,,,0.007,,,,,,,,,,0.005,,,,,,,,0.0,,0.0,,,,0.0,0.001,0.001,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017,,,,,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.544,,,,0.308,0.154,,,0.104,,0.047,,,,,,0.048,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,0.721,,,,,,,,,0.86,,,,,,,0.599,,,,0.491,,,,,,0.491,
Thailand,,,,,,,,,,,,,,,0.196,,,,,,,0.143,,0.094,,0.066,,0.032,,0.022,,0.015,0.025,0.025,,0.011,,0.008,,0.007,0.003,0.001,0.002,0.001,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,0.47,,,,,,,0.307,,,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.556,,,,,0.542,,,,0.498,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028,,,,,,,,0.011,,,,,,0.01,,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,0.007,,,,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,,0.151,,,,,0.107,,,,,0.118,,,,,0.06,,,,,0.034,,,,,0.02,,,,,0.002,,,
Turkey,,,,,,,,,,,,,,,,,,,,,0.024,,,,,,,0.032,,,,,,,,0.025,0.042,0.022,0.026,0.019,0.014,0.006,0.009,0.008,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.001
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.514,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,0.577,,,0.638,,,,0.626,,,0.669,,,0.651,,,0.564,,,,0.446,,,0.359,,,,0.417,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.013,,0.054,0.054,,,,,,0.017,0.006,0.006,0.003,0.001,0.001,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.0,0.0
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
United Kingdom,,,0.002,,,,,0.002,,,,,0.002,,,,,,,0.007,,,,,0.002,,,0.002,0.007,,,,0.002,,,,,0.004,0.005,0.002,0.003,0.003,0.002,0.001,0.004,0.002,0.002,0.002,0.001,0.002,,
United States,,,,,,,,0.005,,,,,0.005,,,,,,,0.005,,,,,0.005,,,0.007,,,0.007,,,0.007,,,,0.01,,,0.01,,,0.01,,,0.01,,,0.012,,
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,0.007,0.008,0.007,0.009,,0.004,0.004,0.005,0.007,0.007,0.007,0.004,0.003,0.002,0.002,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.402,,0.62,,0.582,0.621,,,,,,,,,,,,,,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.132,,,,,,,,
Venezuela,,,,,,,,,,,,,,,0.058,,,,,,0.061,,0.074,,,0.048,,,0.104,,,0.128,0.12,,0.11,0.182,0.227,0.198,0.189,0.102,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,0.529,,,,,,0.355,,,,0.38,,0.265,,0.195,,0.148,,0.042,,0.028,,0.027,,0.02,,0.019
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.074,,,,,,,0.098,,,,,,,,,0.188,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,0.541,,0.545,,,0.417,,0.421,,,,0.494,,0.567,,0.605,,,,0.644,,,,,0.575,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.214,,,,,,0.339,
