country,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,0.222,0.222,0.222,0.25,0.278,0.278,0.278,0.278,0.389,0.389,0.278,0.278,0.444
Albania,0.444,0.444,0.444,0.444,0.444,0.5,0.5,0.5,0.5,0.556,0.556,0.556,0.556
Algeria,0.222,0.194,0.167,0.223,0.278,0.278,0.389,0.389,0.389,0.389,0.389,0.389,0.389
Angola,0.111,0.25,0.389,0.416,0.444,0.444,0.5,0.5,0.5,0.5,0.556,0.556,0.556
Argentina,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.611,0.611,0.611,0.611
Armenia,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.444,0.444,0.444,0.5,0.556
Australia,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
Austria,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.833,0.833,0.833,0.833,0.833
Azerbaijan,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
Bahrain,0.278,0.25,0.222,0.25,0.278,0.333,0.278,0.278,0.278,0.278,0.278,0.278,0.278
Bangladesh,0.444,0.444,0.444,0.444,0.444,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.556
Belarus,0.333,0.333,0.333,0.333,0.333,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389
Belgium,0.667,0.639,0.611,0.584,0.556,0.556,0.556,0.556,0.556,0.556,0.5,0.5,0.5
Benin,0.389,0.416,0.444,0.472,0.5,0.444,0.444,0.444,0.444,0.444,0.5,0.5,0.5
Bhutan,0.111,0.222,0.333,0.361,0.389,0.333,0.333,0.333,0.278,0.278,0.278,0.278,0.278
Bolivia,0.444,0.472,0.5,0.528,0.556,0.611,0.611,0.556,0.556,0.5,0.5,0.5,0.556
Bosnia and Herzegovina,0.444,0.444,0.444,0.389,0.333,0.333,0.333,0.333,0.333,0.389,0.5,0.5,0.556
Botswana,0.5,0.5,0.5,0.528,0.556,0.556,0.667,0.667,0.611,0.611,0.611,0.611,0.611
Brazil,0.444,0.444,0.444,0.472,0.5,0.5,0.5,0.5,0.444,0.556,0.556,0.611,0.667
Bulgaria,0.667,0.639,0.611,0.611,0.611,0.611,0.611,0.667,0.556,0.722,0.722,0.722,0.722
Burkina Faso,0.278,0.278,0.278,0.25,0.222,0.222,0.222,0.333,0.333,0.444,0.444,0.444,0.444
Burundi,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389
Cambodia,0.278,0.278,0.278,0.278,0.278,0.278,0.333,0.278,0.333,0.333,0.333,0.222,0.278
Cameroon,0.278,0.25,0.222,0.25,0.278,0.278,0.333,0.389,0.389,0.389,0.389,0.389,0.333
Canada,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
Cape Verde,0.5,0.584,0.667,0.667,0.667,0.722,0.722,0.722,0.667,0.667,0.667,0.667,0.667
Central African Republic,0.167,0.167,0.167,0.139,0.111,0.111,0.167,0.167,0.167,0.167,0.111,0.111,0.111
Chad,0,0,0,0,0,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.167
Chile,0.5,0.5,0.5,0.445,0.389,0.389,0.389,0.389,0.389,0.444,0.444,0.444,0.444
China,0.278,0.278,0.278,0.334,0.389,0.389,0.389,0.389,0.389,0.333,0.333,0.278,0.389
Colombia,0.5,0.5,0.5,0.445,0.389,0.389,0.389,0.389,0.389,0.389,0.444,0.444,0.5
Comoros,0.444,0.444,0.444,0.389,0.333,0.389,0.389,0.389,0.389,0.444,0.444,0.444,0.444
"Congo, Dem. Rep.",0.278,0.25,0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.278,0.278,0.222,0.222
"Congo, Rep.",0.222,0.278,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.389,0.389
Costa Rica,0.611,0.611,0.611,0.611,0.611,0.611,0.611,0.611,0.611,0.611,0.611,0.667,0.667
Cote d'Ivoire,0.333,0.306,0.278,0.278,0.278,0.444,0.5,0.5,0.5,0.389,0.333,0.333,0.333
Croatia,0.611,0.611,0.611,0.584,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556
Cuba,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.333
Cyprus,0.667,0.667,0.667,0.639,0.611,0.611,0.611,0.611,0.667,0.667,0.667,0.667,0.667
Czech Republic,0.722,0.695,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
Denmark,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.833,0.833,0.833,0.833,0.833
Djibouti,0.056,0.056,0.056,0.0835,0.111,0.222,0.222,0.333,0.333,0.333,0.333,0.333,0.389
Dominican Republic,0.333,0.333,0.333,0.306,0.278,0.278,0.444,0.5,0.5,0.5,0.5,0.611,0.611
Ecuador,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.556,0.611
Egypt,0.278,0.361,0.444,0.361,0.278,0.5,0.5,0.5,0.5,0.333,0.333,0.333,0.333
El Salvador,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.389,0.444,0.444,0.556,0.556
Equatorial Guinea,0.111,0.139,0.167,0.167,0.167,0.222,0.222,0.222,0.167,0.222,0.222,0.278,0.333
Eritrea,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.167,0.167,0.167,0.167,0.167
Estonia,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.556,0.611,0.611,0.611,0.667
Ethiopia,0.5,0.5,0.5,0.472,0.444,0.5,0.5,0.556,0.556,0.611,0.556,0.556,0.556
Fiji,0.333,0.333,0.333,0.333,0.333,0.389,0.389,0.389,0.667,0.667,0.667,0.611,0.611
Finland,0.778,0.778,0.778,0.75,0.722,0.722,0.722,0.778,0.778,0.778,0.778,0.778,0.833
France,0.667,0.667,0.667,0.639,0.611,0.611,0.667,0.722,0.778,0.778,0.778,0.778,0.778
Gabon,0.222,0.278,0.333,0.361,0.389,0.389,0.389,0.444,0.444,0.444,0.444,0.444,0.444
Gambia,0.444,0.444,0.444,0.333,0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.333,0.333
Germany,0.778,0.778,0.778,0.75,0.722,0.667,0.667,0.722,0.778,0.778,0.778,0.833,0.833
Ghana,0.444,0.444,0.444,0.472,0.5,0.5,0.5,0.556,0.556,0.667,0.611,0.667,0.667
Greece,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.611,0.611,0.611
Guatemala,0.278,0.278,0.278,0.306,0.333,0.333,0.333,0.333,0.333,0.389,0.389,0.389,0.389
Guinea,0.222,0.278,0.333,0.333,0.333,0.333,0.333,0.389,0.444,0.444,0.444,0.444,0.444
Guinea-Bissau,0.333,0.306,0.278,0.278,0.278,0.278,0.222,0.167,0.278,0.278,0.278,0.278,0.278
Guyana,0.444,0.444,0.444,0.5,0.556,0.556,0.556,0.556,0.556,0.556,0.611,0.611,0.611
Haiti,0.278,0.278,0.278,0.278,0.278,0.278,0.222,0.222,0.222,0.222,0.222,0.222,0.389
Honduras,0.444,0.444,0.444,0.444,0.444,0.389,0.389,0.389,0.389,0.389,0.389,0.444,0.444
Hungary,0.5,0.528,0.556,0.528,0.5,0.444,0.444,0.444,0.444,0.444,0.444,0.444,0.5
Iceland,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889
India,0.556,0.556,0.556,0.5,0.444,0.5,0.611,0.667,0.722,0.722,0.722,0.722,0.722
Indonesia,0.5,0.5,0.5,0.528,0.556,0.556,0.611,0.667,0.667,0.667,0.667,0.667,0.667
Iran,0.389,0.361,0.333,0.278,0.222,0.278,0.278,0.278,0.278,0.333,0.389,0.444,0.444
Iraq,0.556,0.611,0.667,0.639,0.611,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.667
Ireland,0.778,0.778,0.778,0.778,0.778,0.722,0.722,0.722,0.778,0.778,0.833,0.833,0.833
Israel,0.778,0.805,0.833,0.833,0.833,0.833,0.833,0.833,0.889,0.889,0.889,0.889,0.889
Italy,0.611,0.639,0.667,0.639,0.611,0.667,0.667,0.722,0.722,0.722,0.722,0.722,0.778
Jamaica,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.444,0.444
Japan,0.556,0.584,0.611,0.611,0.611,0.611,0.611,0.611,0.611,0.611,0.667,0.611,0.667
Jordan,0.389,0.416,0.444,0.389,0.333,0.444,0.444,0.444,0.444,0.389,0.389,0.389,0.389
Kazakhstan,0.333,0.306,0.278,0.306,0.333,0.333,0.333,0.389,0.444,0.444,0.444,0.444,0.444
Kenya,0.556,0.556,0.556,0.5,0.444,0.444,0.444,0.611,0.611,0.667,0.667,0.667,0.667
Kuwait,0.111,0.194,0.278,0.306,0.333,0.333,0.389,0.389,0.389,0.389,0.389,0.389,0.389
Kyrgyz Republic,0.278,0.334,0.389,0.445,0.5,0.444,0.5,0.5,0.667,0.556,0.556,0.667,0.667
Lao,0.111,0.111,0.111,0.111,0.111,0.111,0.222,0.167,0.167,0.167,0.167,0.167,0.167
Latvia,0.611,0.611,0.611,0.584,0.556,0.556,0.556,0.556,0.611,0.556,0.556,0.556,0.556
Lebanon,0.611,0.611,0.611,0.639,0.667,0.722,0.722,0.722,0.722,0.778,0.778,0.722,0.667
Lesotho,0.444,0.5,0.556,0.584,0.611,0.611,0.667,0.667,0.667,0.667,0.667,0.667,0.667
Liberia,0.5,0.555,0.611,0.584,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556
Libya,0.111,0.111,0.111,0.111,0.111,0.333,0.389,0.389,0.333,0.167,0.167,0.167,0.167
Lithuania,0.667,0.639,0.611,0.584,0.556,0.556,0.556,0.611,0.611,0.611,0.611,0.611,0.611
Luxembourg,0.778,0.778,0.778,0.723,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
Madagascar,0.556,0.556,0.556,0.5,0.444,0.5,0.5,0.5,0.5,0.556,0.556,0.556,0.611
Malawi,0.389,0.361,0.333,0.416,0.5,0.556,0.556,0.556,0.5,0.444,0.444,0.444,0.444
Malaysia,0.444,0.5,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.611,0.611,0.667
Mali,0.389,0.389,0.389,0.389,0.389,0.444,0.5,0.5,0.444,0.444,0.444,0.444,0.389
Malta,0.611,0.611,0.611,0.584,0.556,0.556,0.556,0.556,0.611,0.611,0.611,0.611,0.611
Mauritania,0.222,0.333,0.444,0.416,0.389,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Mauritius,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.556,0.556,0.556,0.556
Mexico,0.5,0.5,0.5,0.555,0.611,0.611,0.667,0.667,0.667,0.722,0.722,0.722,0.722
Moldova,0.611,0.611,0.611,0.611,0.611,0.556,0.556,0.556,0.556,0.667,0.611,0.611,0.611
Mongolia,0.389,0.389,0.389,0.389,0.389,0.389,0.444,0.444,0.5,0.5,0.5,0.556,0.556
Montenegro,0.5,0.5,0.5,0.528,0.556,0.556,0.556,0.5,0.5,0.5,0.5,0.556,0.611
Morocco,0.278,0.25,0.222,0.194,0.167,0.222,0.278,0.278,0.278,0.389,0.444,0.444,0.5
Mozambique,0.444,0.5,0.556,0.556,0.556,0.556,0.556,0.611,0.556,0.556,0.5,0.5,0.5
Myanmar,0.056,0.056,0.056,0.056,0.056,0.056,0.167,0.278,0.278,0.444,0.444,0.389,0.389
Namibia,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
Nepal,0.222,0.25,0.278,0.334,0.389,0.389,0.389,0.444,0.444,0.444,0.444,0.5,0.5
Netherlands,0.944,0.944,0.944,0.917,0.889,0.889,0.889,0.889,0.889,0.889,0.833,0.833,0.833
New Zealand,0.833,0.861,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889
Nicaragua,0.333,0.361,0.389,0.389,0.389,0.389,0.389,0.444,0.444,0.444,0.389,0.389,0.389
Niger,0.167,0.194,0.222,0.25,0.278,0.278,0.278,0.278,0.278,0.278,0.333,0.333,0.333
Nigeria,0.444,0.389,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
North Korea,0.056,0.056,0.056,0.112,0.167,0.167,0.167,0.167,0.167,0.167,0.167,0.167,0.167
North Macedonia,0.722,0.695,0.667,0.639,0.611,0.611,0.611,0.611,0.611,0.611,0.611,0.556,0.667
Norway,1,1,1,1,1,1,1,1,1,1,1,1,1
Oman,0.167,0.194,0.222,0.222,0.222,0.389,0.389,0.389,0.333,0.278,0.278,0.278,0.278
Pakistan,0.056,0.0835,0.111,0.166,0.222,0.222,0.222,0.278,0.278,0.278,0.278,0.222,0.222
Palestine,0.778,0.778,0.778,0.805,0.833,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
Panama,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.611,0.611,0.611,0.667
Papua New Guinea,0.444,0.444,0.444,0.444,0.444,0.333,0.333,0.389,0.389,0.389,0.389,0.389,0.389
Paraguay,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Peru,0.556,0.556,0.556,0.528,0.5,0.556,0.556,0.5,0.5,0.611,0.611,0.556,0.556
Philippines,0.5,0.5,0.5,0.5,0.5,0.5,0.556,0.611,0.667,0.667,0.722,0.722,0.722
Poland,0.611,0.611,0.611,0.611,0.611,0.611,0.611,0.611,0.667,0.667,0.667,0.611,0.611
Portugal,0.611,0.584,0.556,0.584,0.611,0.611,0.667,0.667,0.667,0.667,0.667,0.611,0.611
Qatar,0.167,0.194,0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.222
Romania,0.611,0.611,0.611,0.555,0.5,0.444,0.444,0.444,0.5,0.5,0.5,0.5,0.5
Russia,0.556,0.556,0.556,0.528,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Rwanda,0.222,0.194,0.167,0.167,0.167,0.167,0.222,0.222,0.222,0.222,0.222,0.278,0.278
Saudi Arabia,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.167,0.167,0.222,0.222,0.222,0.222
Senegal,0.333,0.333,0.333,0.361,0.389,0.444,0.444,0.444,0.444,0.444,0.444,0.444,0.444
Serbia,0.5,0.5,0.5,0.555,0.611,0.611,0.611,0.611,0.667,0.667,0.667,0.611,0.611
Sierra Leone,0.222,0.25,0.278,0.278,0.278,0.278,0.278,0.278,0.278,0.278,0.278,0.333,0.333
Singapore,0.278,0.278,0.278,0.278,0.278,0.278,0.333,0.389,0.5,0.556,0.611,0.611,0.611
Slovak Republic,0.611,0.611,0.611,0.584,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556
Slovenia,0.667,0.667,0.667,0.667,0.667,0.667,0.722,0.722,0.667,0.667,0.667,0.667,0.667
South Africa,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.778,0.778,0.833,0.833,0.833,0.833
South Korea,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722
Spain,0.611,0.639,0.667,0.639,0.611,0.611,0.611,0.611,0.722,0.722,0.722,0.778,0.778
Sri Lanka,0.556,0.556,0.556,0.528,0.5,0.5,0.444,0.444,0.444,0.5,0.5,0.5,0.5
Sudan,0.167,0.167,0.167,0.25,0.333,0.333,0.333,0.444,0.444,0.389,0.389,0.278,0.278
Suriname,0.444,0.444,0.444,0.444,0.444,0.444,0.444,0.5,0.5,0.5,0.5,0.556,0.667
Swaziland,0.222,0.222,0.222,0.222,0.222,0.278,0.278,0.278,0.222,0.222,0.222,0.222,0.222
Sweden,1,1,1,0.945,0.889,0.889,0.944,0.944,0.944,0.833,0.833,0.833,0.833
Switzerland,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
Syria,0.167,0.167,0.167,0.167,0.167,0.222,0.278,0.333,0.333,0.278,0.278,0.278,0.278
Tajikistan,0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.167,0.167,0.167,0.167
Tanzania,0.506,0.506,0.506,0.531,0.556,0.556,0.611,0.556,0.556,0.5,0.556,0.5,0.5
Thailand,0.5,0.528,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.5,0.5,0.5
Timor-Leste,0.5,0.528,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556
Togo,0.056,0.112,0.167,0.25,0.333,0.333,0.333,0.333,0.333,0.278,0.278,0.278,0.333
Trinidad and Tobago,0.611,0.611,0.611,0.611,0.611,0.611,0.5,0.5,0.5,0.556,0.556,0.556,0.611
Tunisia,0.222,0.25,0.278,0.25,0.222,0.667,0.667,0.667,0.722,0.778,0.778,0.778,0.778
Turkey,0.444,0.444,0.444,0.416,0.389,0.389,0.5,0.5,0.444,0.5,0.5,0.5,0.5
Turkmenistan,0.278,0.25,0.222,0.222,0.222,0.222,0.222,0.222,0.278,0.278,0.278,0.222,0.222
Uganda,0.444,0.416,0.389,0.445,0.5,0.5,0.444,0.444,0.444,0.444,0.444,0.389,0.444
Ukraine,0.556,0.556,0.556,0.528,0.5,0.5,0.556,0.556,0.556,0.667,0.667,0.667,0.667
United Arab Emirates,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.167,0.222,0.222,0.222,0.222
United Kingdom,0.5,0.5,0.5,0.555,0.611,0.611,0.611,0.667,0.667,0.667,0.722,0.833,0.833
United States,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.778
Uruguay,0.5,0.5,0.5,0.472,0.444,0.444,0.444,0.444,0.444,0.444,0.444,0.444,0.611
Uzbekistan,0.278,0.25,0.222,0.222,0.222,0.222,0.278,0.278,0.278,0.222,0.222,0.222,0.222
Venezuela,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.556,0.5,0.556,0.611,0.444
Vietnam,0.278,0.223,0.167,0.25,0.333,0.278,0.278,0.389,0.389,0.389,0.389,0.389,0.389
Yemen,0.278,0.306,0.333,0.361,0.389,0.444,0.5,0.5,0.5,0.444,0.444,0.444,0.389
Zambia,0.333,0.333,0.333,0.361,0.389,0.444,0.444,0.444,0.444,0.389,0.389,0.389,0.389
Zimbabwe,0.389,0.389,0.389,0.361,0.333,0.389,0.333,0.333,0.389,0.389,0.389,0.444,0.444
