Entity,Code,Year,public_health_expenditure_pc_gdp
Germany,DEU,1994,7.327
Germany,DEU,1995,7.643
Germany,DEU,1996,7.942
Germany,DEU,1997,7.728
Germany,DEU,1998,7.681
Germany,DEU,1999,7.716
Germany,DEU,2000,7.722
Germany,DEU,2001,7.743
Germany,DEU,2002,7.904
Germany,DEU,2003,8.022
Germany,DEU,2004,7.666
Germany,DEU,2005,7.769
Germany,DEU,2006,7.628
Germany,DEU,2007,7.531
Germany,DEU,2008,7.694
Germany,DEU,2009,9.365
Germany,DEU,2010,9.236
Germany,DEU,2011,8.958
Germany,DEU,2012,9.006
Germany,DEU,2013,9.221
Germany,DEU,2014,9.281
Germany,DEU,2015,9.414
Germany,DEU,2016,9.473
Germany,DEU,2017,9.554
Germany,DEU,2018,9.638
Germany,DEU,2019,9.827
Germany,DEU,2020,10.911
Germany,DEU,2021,11.016
Greece,GRC,1880,0
Greece,GRC,1890,0
Greece,GRC,1900,0
Greece,GRC,1910,0
Greece,GRC,1920,0
Greece,GRC,1930,0
Greece,GRC,1960,1.32263855421687
Greece,GRC,1961,1.26544337349398
Greece,GRC,1962,1.35123614457831
Greece,GRC,1963,1.35123614457831
Greece,GRC,1964,1.5013734939759
Greece,GRC,1965,1.5943156626506
Greece,GRC,1966,1.64436144578313
Greece,GRC,1967,1.60146506024096
Greece,GRC,1968,1.54426987951807
Greece,GRC,1969,1.54426987951807
Greece,GRC,1970,1.54426987951807
Greece,GRC,1971,1.63721204819277
Greece,GRC,1972,1.63721204819277
Greece,GRC,1973,1.5585686746988
Greece,GRC,1974,1.70155662650602
Greece,GRC,1975,1.75160240963855
Greece,GRC,1976,1.95178554216867
Greece,GRC,1977,2.17341686746988
Greece,GRC,1978,2.24491084337349
Greece,GRC,1979,2.2806578313253
Greece,GRC,1980,2.54518554216867
Greece,GRC,1981,2.70247228915663
Greece,GRC,1982,2.88120722891566
Greece,GRC,1983,2.90265542168675
Greece,GRC,1984,2.84546024096386
Greece,GRC,1985,2.81686265060241
Greece,GRC,1986,3.08853975903614
Greece,GRC,1987,2.95985060240964
Greece,GRC,1988,2.967
Greece,GRC,1989,3.387
Greece,GRC,1990,3.285
Greece,GRC,1991,3.211
Greece,GRC,1992,3.607
Greece,GRC,1993,4.046
Greece,GRC,1994,4.099
Greece,GRC,1995,4.214
Greece,GRC,1996,4.265
Greece,GRC,1997,4.147
Greece,GRC,1998,4.038
Greece,GRC,1999,4.254
Greece,GRC,2000,4.464
Greece,GRC,2001,5.049
Greece,GRC,2002,4.978
Greece,GRC,2003,5.058
Greece,GRC,2004,4.745
Greece,GRC,2005,5.21
Greece,GRC,2006,5.088
Greece,GRC,2007,5.319
Greece,GRC,2008,5.768
Greece,GRC,2009,6.427
Greece,GRC,2010,6.613
Greece,GRC,2011,6.04
Greece,GRC,2012,5.899
Greece,GRC,2013,5.238
Greece,GRC,2014,4.542
Greece,GRC,2015,4.803
Greece,GRC,2016,5.186
Greece,GRC,2017,4.926
Greece,GRC,2018,4.808
Greece,GRC,2019,5.046
Greece,GRC,2020,5.879
Hungary,HUN,1991,5.602
Hungary,HUN,1992,5.949
Hungary,HUN,1993,5.969
Hungary,HUN,1994,6.369
Hungary,HUN,1995,5.572
Hungary,HUN,1996,5.361
Hungary,HUN,1997,5.046
Hungary,HUN,1998,4.933
Hungary,HUN,1999,4.905
Hungary,HUN,2000,4.721
Hungary,HUN,2001,4.653
Hungary,HUN,2002,4.954
Hungary,HUN,2003,5.728
Hungary,HUN,2004,5.46
Hungary,HUN,2005,5.643
Hungary,HUN,2006,5.501
Hungary,HUN,2007,4.96
Hungary,HUN,2008,4.88
Hungary,HUN,2009,4.931
Hungary,HUN,2010,4.994
Hungary,HUN,2011,4.973
Hungary,HUN,2012,4.853
Hungary,HUN,2013,4.818
Hungary,HUN,2014,4.725
Hungary,HUN,2015,4.671
Hungary,HUN,2016,4.756
Hungary,HUN,2017,4.641
Hungary,HUN,2018,4.572
Hungary,HUN,2019,4.323
Hungary,HUN,2020,5.179
Hungary,HUN,2021,5.303
Iceland,ISL,1960,1.67430715935335
Iceland,ISL,1961,2.18016166281755
Iceland,ISL,1962,2.43665127020785
Iceland,ISL,1963,2.0519168591224
Iceland,ISL,1964,2.42952655889146
Iceland,ISL,1965,2.3226558891455
Iceland,ISL,1966,2.48652424942263
Iceland,ISL,1967,2.99950346420323
Iceland,ISL,1968,3.29874133949192
Iceland,ISL,1969,3.25599307159353
Iceland,ISL,1970,3.085
Iceland,ISL,1971,3.391
Iceland,ISL,1972,4.075
Iceland,ISL,1973,3.758
Iceland,ISL,1974,4.569
Iceland,ISL,1975,4.916
Iceland,ISL,1976,4.603
Iceland,ISL,1977,4.572
Iceland,ISL,1978,5.052
Iceland,ISL,1979,5.704
Iceland,ISL,1980,5.175
Iceland,ISL,1981,5.32
Iceland,ISL,1982,5.589
Iceland,ISL,1983,6.166
Iceland,ISL,1984,5.635
Iceland,ISL,1985,5.839
Iceland,ISL,1986,6.198
Iceland,ISL,1987,6.411
Iceland,ISL,1988,6.906
Iceland,ISL,1989,6.707
Iceland,ISL,1990,6.416
Iceland,ISL,1991,6.572
Iceland,ISL,1992,6.602
Iceland,ISL,1993,6.557
Iceland,ISL,1994,6.433
Iceland,ISL,1995,6.562
Iceland,ISL,1996,6.562
Iceland,ISL,1997,6.34
Iceland,ISL,1998,6.762
Iceland,ISL,1999,7.176
Iceland,ISL,2000,7.189
Iceland,ISL,2001,7.058
Iceland,ISL,2002,7.653
Iceland,ISL,2003,7.908
Iceland,ISL,2004,7.551
Iceland,ISL,2005,7.247
Iceland,ISL,2006,6.981
Iceland,ISL,2007,6.851
Iceland,ISL,2008,6.86
Iceland,ISL,2009,7.164
Iceland,ISL,2010,6.678
Iceland,ISL,2011,6.563
Iceland,ISL,2012,6.538
Iceland,ISL,2013,6.559
Iceland,ISL,2014,6.624
Iceland,ISL,2015,6.521
Iceland,ISL,2016,6.6
Iceland,ISL,2017,6.763
Iceland,ISL,2018,6.901
Iceland,ISL,2019,7.048
Iceland,ISL,2020,7.928
Iceland,ISL,2021,8.06
India,IND,2000,0.939
India,IND,2001,0.909
India,IND,2002,0.877
India,IND,2003,0.819
India,IND,2004,0.801
India,IND,2005,0.828
India,IND,2006,0.805
India,IND,2007,0.795
India,IND,2008,0.836
India,IND,2009,0.907
India,IND,2010,0.862
India,IND,2011,0.91
India,IND,2012,0.903
India,IND,2013,0.829
India,IND,2014,0.829
India,IND,2015,0.928
India,IND,2016,0.947
India,IND,2017,0.974
India,IND,2018,0.972
India,IND,2019,0.998
Ireland,IRL,1930,0.62
Ireland,IRL,1960,2.46332603938731
Ireland,IRL,1961,2.40603938730853
Ireland,IRL,1962,2.44695842450766
Ireland,IRL,1963,2.58608315098468
Ireland,IRL,1964,2.72520787746171
Ireland,IRL,1965,2.73339168490153
Ireland,IRL,1966,2.99527352297593
Ireland,IRL,1967,3.26533916849015
Ireland,IRL,1968,3.0198249452954
Ireland,IRL,1969,3.1835010940919
Ireland,IRL,1970,3.74
Ireland,IRL,1971,3.981
Ireland,IRL,1972,4.21
Ireland,IRL,1973,4.545
Ireland,IRL,1974,5
Ireland,IRL,1975,5.514
Ireland,IRL,1976,5.29
Ireland,IRL,1977,4.941
Ireland,IRL,1978,5.214
Ireland,IRL,1979,5.602
Ireland,IRL,1980,6.065
Ireland,IRL,1981,5.826
Ireland,IRL,1982,5.695
Ireland,IRL,1983,5.596
Ireland,IRL,1984,5.299
Ireland,IRL,1985,5.234
Ireland,IRL,1986,5.093
Ireland,IRL,1987,4.752
Ireland,IRL,1988,4.436
Ireland,IRL,1989,4.261
Ireland,IRL,1990,4.109
Ireland,IRL,1991,4.468
Ireland,IRL,1992,4.703
Ireland,IRL,1993,4.769
Ireland,IRL,1994,4.677
Ireland,IRL,1995,4.526
Ireland,IRL,1996,4.362
Ireland,IRL,1997,4.359
Ireland,IRL,1998,4.23
Ireland,IRL,1999,4.213
Ireland,IRL,2000,4.573
Ireland,IRL,2001,5.014
Ireland,IRL,2002,5.271
Ireland,IRL,2003,5.519
Ireland,IRL,2004,5.698
Ireland,IRL,2005,6.027
Ireland,IRL,2006,5.85
Ireland,IRL,2007,6.186
Ireland,IRL,2008,7.239
Ireland,IRL,2009,8.11
Ireland,IRL,2010,8.018
Ireland,IRL,2011,7.643
Ireland,IRL,2012,7.625
Ireland,IRL,2013,7.277
Ireland,IRL,2014,6.778
Ireland,IRL,2015,5.269
Ireland,IRL,2016,5.415
Ireland,IRL,2017,5.215
Ireland,IRL,2018,5.1
Ireland,IRL,2019,4.98
Ireland,IRL,2020,5.598
Ireland,IRL,2021,5.275
Israel,ISR,1995,4.702
Israel,ISR,1996,4.881
Israel,ISR,1997,4.912
Israel,ISR,1998,4.593
Israel,ISR,1999,4.408
Israel,ISR,2000,4.289
Israel,ISR,2001,4.528
Israel,ISR,2002,4.574
Israel,ISR,2003,4.429
Israel,ISR,2004,4.338
Israel,ISR,2005,4.266
Israel,ISR,2006,4.304
Israel,ISR,2007,4.168
Israel,ISR,2008,4.258
Israel,ISR,2009,4.316
Israel,ISR,2010,4.394
Israel,ISR,2011,4.354
Israel,ISR,2012,4.433
Israel,ISR,2013,4.466
Israel,ISR,2014,4.496
Israel,ISR,2015,4.503
Israel,ISR,2016,4.536
Israel,ISR,2017,4.623
Israel,ISR,2018,4.712
Israel,ISR,2019,4.832
Israel,ISR,2020,5.893
Italy,ITA,1880,0
Italy,ITA,1890,0
Italy,ITA,1900,0
Italy,ITA,1910,0
Italy,ITA,1920,0
Italy,ITA,1930,0
Italy,ITA,1960,2.74482173174873
Italy,ITA,1961,2.82716638370119
Italy,ITA,1962,2.82716638370119
Italy,ITA,1963,3.07420033955857
Italy,ITA,1964,3.27548726655348
Italy,ITA,1965,3.47677419354839
Italy,ITA,1966,3.61401528013582
Italy,ITA,1967,3.76040577249576
Italy,ITA,1968,3.83360101867572
Italy,ITA,1969,3.89764685908319
Italy,ITA,1970,4.0897843803056
Italy,ITA,1971,4.49235823429542
Italy,ITA,1972,4.84003565365026
Italy,ITA,1973,4.78513921901528
Italy,ITA,1974,4.80343803056027
Italy,ITA,1975,4.79428862478778
Italy,ITA,1976,4.76684040747029
Italy,ITA,1977,4.47405942275043
Italy,ITA,1978,4.75769100169779
Italy,ITA,1979,4.77598981324279
Italy,ITA,1980,5.09621901528014
Italy,ITA,1981,4.86748387096774
Italy,ITA,1982,4.9681273344652
Italy,ITA,1983,5.05962139219015
Italy,ITA,1984,4.87663327674024
Italy,ITA,1985,4.9589779286927
Italy,ITA,1986,4.82173684210526
Italy,ITA,1987,5.22431069609508
Italy,ITA,1988,5.389
Italy,ITA,1989,5.311
Italy,ITA,1990,5.685
Italy,ITA,1991,5.864
Italy,ITA,1992,5.735
Italy,ITA,1993,5.55
Italy,ITA,1994,5.276
Italy,ITA,1995,4.88
Italy,ITA,1996,4.952
Italy,ITA,1997,5.135
Italy,ITA,1998,5.117
Italy,ITA,1999,5.191
Italy,ITA,2000,5.496
Italy,ITA,2001,5.774
Italy,ITA,2002,5.897
Italy,ITA,2003,5.901
Italy,ITA,2004,6.226
Italy,ITA,2005,6.462
Italy,ITA,2006,6.56
Italy,ITA,2007,6.305
Italy,ITA,2008,6.628
Italy,ITA,2009,7.01
Italy,ITA,2010,6.995
Italy,ITA,2011,6.757
Italy,ITA,2012,6.665
Italy,ITA,2013,6.648
Italy,ITA,2014,6.689
Italy,ITA,2015,6.593
Italy,ITA,2016,6.492
Italy,ITA,2017,6.399
Italy,ITA,2018,6.413
Italy,ITA,2019,6.384
Italy,ITA,2020,7.329
Italy,ITA,2021,7.145
Japan,JPN,1880,0.03
Japan,JPN,1890,0.07
Japan,JPN,1900,0.1
Japan,JPN,1910,0.1
Japan,JPN,1920,0.1
Japan,JPN,1930,0.12
Japan,JPN,1960,1.73316037735849
Japan,JPN,1961,1.98212264150943
Japan,JPN,1962,2.09702830188679
Japan,JPN,1963,2.2502358490566
Japan,JPN,1964,2.36514150943396
Japan,JPN,1965,2.62367924528302
Japan,JPN,1966,2.62367924528302
Japan,JPN,1967,2.70028301886792
Japan,JPN,1968,2.70028301886792
Japan,JPN,1969,2.65240566037736
Japan,JPN,1970,3.045
Japan,JPN,1971,2.941
Japan,JPN,1972,3.099
Japan,JPN,1973,3.069
Japan,JPN,1974,3.629
Japan,JPN,1975,3.899
Japan,JPN,1976,4.066
Japan,JPN,1977,4.039
Japan,JPN,1978,4.362
Japan,JPN,1979,4.352
Japan,JPN,1980,4.454
Japan,JPN,1981,4.495
Japan,JPN,1982,4.599
Japan,JPN,1983,4.766
Japan,JPN,1984,4.64
Japan,JPN,1985,4.584
Japan,JPN,1986,4.645
Japan,JPN,1987,4.705
Japan,JPN,1988,4.59
Japan,JPN,1989,4.518
Japan,JPN,1990,4.467
Japan,JPN,1991,4.523
Japan,JPN,1992,4.708
Japan,JPN,1993,5.014
Japan,JPN,1994,5.081
Japan,JPN,1995,5.046
Japan,JPN,1996,4.915
Japan,JPN,1997,5.08
Japan,JPN,1998,5.214
Japan,JPN,1999,5.496
Japan,JPN,2000,5.658
Japan,JPN,2001,5.861
Japan,JPN,2002,5.937
Japan,JPN,2003,5.987
Japan,JPN,2004,6.049
Japan,JPN,2005,6.216
Japan,JPN,2006,6.174
Japan,JPN,2007,6.321
Japan,JPN,2008,6.566
Japan,JPN,2009,7.283
Japan,JPN,2010,7.425
Japan,JPN,2011,8.783
Japan,JPN,2012,8.957
Japan,JPN,2013,8.994
Japan,JPN,2014,9.025
Japan,JPN,2015,9.039
Japan,JPN,2016,8.957
Japan,JPN,2017,8.974
Japan,JPN,2018,9.002
Japan,JPN,2019,9.201
Japan,JPN,2020,9.28
Latvia,LVA,2000,2.758
Latvia,LVA,2001,2.812
Latvia,LVA,2002,2.857
Latvia,LVA,2003,2.73
Latvia,LVA,2004,3.484
Latvia,LVA,2005,3.249
Latvia,LVA,2006,3.51
Latvia,LVA,2007,3.355
Latvia,LVA,2008,3.369
Latvia,LVA,2009,3.637
Latvia,LVA,2010,3.67
Latvia,LVA,2011,3.635
Latvia,LVA,2012,3.265
Latvia,LVA,2013,3.246
Latvia,LVA,2014,3.26
Latvia,LVA,2015,3.315
Latvia,LVA,2016,3.426
Latvia,LVA,2017,3.42
Latvia,LVA,2018,3.706
Latvia,LVA,2019,3.972
Latvia,LVA,2020,4.737
Lithuania,LTU,2000,4.247
Lithuania,LTU,2001,4.304
Lithuania,LTU,2002,4.543
Lithuania,LTU,2003,4.663
Lithuania,LTU,2004,3.668
Lithuania,LTU,2005,3.768
Lithuania,LTU,2006,3.951
Lithuania,LTU,2007,4.098
Lithuania,LTU,2008,4.484
Lithuania,LTU,2009,5.337
Lithuania,LTU,2010,4.887
Lithuania,LTU,2011,4.606
Lithuania,LTU,2012,4.225
Lithuania,LTU,2013,4.058
Lithuania,LTU,2014,4.184
Lithuania,LTU,2015,4.358
Lithuania,LTU,2016,4.42
Lithuania,LTU,2017,4.275
Lithuania,LTU,2018,4.387
Lithuania,LTU,2019,4.646
Lithuania,LTU,2020,5.287
Lithuania,LTU,2021,5.507
Luxembourg,LUX,1975,3.63992
Luxembourg,LUX,1976,3.682
Luxembourg,LUX,1977,3.988
Luxembourg,LUX,1978,4.243
Luxembourg,LUX,1979,4.341
Luxembourg,LUX,1980,4.433
Luxembourg,LUX,1981,4.551
Luxembourg,LUX,1982,4.438
Luxembourg,LUX,1983,4.163
Luxembourg,LUX,1984,4.079
Luxembourg,LUX,1985,4.139
Luxembourg,LUX,1986,4.132
Luxembourg,LUX,1987,4.691
Luxembourg,LUX,1988,4.879
Luxembourg,LUX,1989,4.751
Luxembourg,LUX,1990,4.941
Luxembourg,LUX,1991,4.735
Luxembourg,LUX,1992,4.961
Luxembourg,LUX,1993,5.028
Luxembourg,LUX,1994,4.837
Luxembourg,LUX,1995,5.101
Luxembourg,LUX,1996,5.166
Luxembourg,LUX,1997,4.896
Luxembourg,LUX,1998,5.03
Luxembourg,LUX,1999,5.038
Luxembourg,LUX,2000,4.857
Luxembourg,LUX,2001,5.28
Luxembourg,LUX,2002,5.614
Luxembourg,LUX,2003,5.77
Luxembourg,LUX,2004,6.067
Luxembourg,LUX,2005,5.927
Luxembourg,LUX,2006,5.495
Luxembourg,LUX,2007,5.184
Luxembourg,LUX,2008,5.441
Luxembourg,LUX,2009,5.959
Luxembourg,LUX,2010,5.657
Luxembourg,LUX,2011,4.95
Luxembourg,LUX,2012,4.386
Luxembourg,LUX,2013,4.35
Luxembourg,LUX,2014,4.366
Luxembourg,LUX,2015,4.251
Luxembourg,LUX,2016,4.24
Luxembourg,LUX,2017,4.311
Luxembourg,LUX,2018,4.421
Luxembourg,LUX,2019,4.603
Luxembourg,LUX,2020,4.952
Malta,MLT,2003,5.509
Malta,MLT,2004,5.604
Malta,MLT,2005,5.986
Malta,MLT,2006,6.027
Malta,MLT,2007,5.451
Malta,MLT,2008,5.092
Malta,MLT,2009,5.144
Malta,MLT,2010,5.129
Malta,MLT,2011,5.447
Malta,MLT,2012,5.496
Malta,MLT,2013,5.739
Malta,MLT,2014,5.571
Malta,MLT,2015,5.389
Malta,MLT,2016,5.651
Malta,MLT,2017,5.572
Malta,MLT,2018,5.437
Malta,MLT,2019,5.473
Mexico,MEX,1999,2.058
Mexico,MEX,2000,2.012
Mexico,MEX,2001,2.109
Mexico,MEX,2002,2.165
Mexico,MEX,2003,2.414
Mexico,MEX,2004,2.587
Mexico,MEX,2005,2.465
Mexico,MEX,2006,2.422
Mexico,MEX,2007,2.527
Mexico,MEX,2008,2.617
Mexico,MEX,2009,2.861
Mexico,MEX,2010,2.881
Mexico,MEX,2011,2.914
Mexico,MEX,2012,3.007
Mexico,MEX,2013,3.123
Mexico,MEX,2014,2.892
Mexico,MEX,2015,2.987
Mexico,MEX,2016,2.848
Mexico,MEX,2017,2.758
Mexico,MEX,2018,2.672
Mexico,MEX,2019,2.678
Mexico,MEX,2020,3.302
Montenegro,MNE,2011,4.858
Montenegro,MNE,2012,5.304
Montenegro,MNE,2013,4.897
Montenegro,MNE,2014,4.858
Montenegro,MNE,2015,5.602
Montenegro,MNE,2016,5.31
Montenegro,MNE,2017,4.591
Montenegro,MNE,2018,5.007
Montenegro,MNE,2019,5.086
Netherlands,NLD,1880,0
Netherlands,NLD,1890,0
Netherlands,NLD,1900,0
Netherlands,NLD,1910,0
Netherlands,NLD,1920,0
Netherlands,NLD,1930,0
Netherlands,NLD,1960,1.05459745762712
Netherlands,NLD,1961,1.35475211864407
Netherlands,NLD,1962,1.70358050847458
Netherlands,NLD,1963,2.13353177966102
Netherlands,NLD,1964,2.22276694915254
Netherlands,NLD,1965,2.44179872881356
Netherlands,NLD,1966,2.7500656779661
Netherlands,NLD,1967,3.07455720338983
Netherlands,NLD,1968,3.35848728813559
Netherlands,NLD,1969,3.7154279661017
Netherlands,NLD,1970,4.08859322033898
Netherlands,NLD,1971,3.97502118644068
Netherlands,NLD,1972,3.829
Netherlands,NLD,1973,3.913
Netherlands,NLD,1974,4.01
Netherlands,NLD,1975,4.447
Netherlands,NLD,1976,4.414
Netherlands,NLD,1977,4.527
Netherlands,NLD,1978,4.615
Netherlands,NLD,1979,4.676
Netherlands,NLD,1980,4.768
Netherlands,NLD,1981,4.863
Netherlands,NLD,1982,5.073
Netherlands,NLD,1983,5.029
Netherlands,NLD,1984,4.833
Netherlands,NLD,1985,4.794
Netherlands,NLD,1986,4.687
Netherlands,NLD,1987,4.798
Netherlands,NLD,1988,4.707
Netherlands,NLD,1989,4.917
Netherlands,NLD,1990,4.978
Netherlands,NLD,1991,5.219
Netherlands,NLD,1992,5.632
Netherlands,NLD,1993,5.78
Netherlands,NLD,1994,5.624
Netherlands,NLD,1995,5.48
Netherlands,NLD,1996,5.042
Netherlands,NLD,1997,4.999
Netherlands,NLD,1998,5.398
Netherlands,NLD,1999,5.364
Netherlands,NLD,2000,5.321
Netherlands,NLD,2001,5.612
Netherlands,NLD,2002,6.053
Netherlands,NLD,2003,6.354
Netherlands,NLD,2004,6.25
Netherlands,NLD,2005,6.224
Netherlands,NLD,2006,7.605
Netherlands,NLD,2007,7.611
Netherlands,NLD,2008,7.669
Netherlands,NLD,2009,8.312
Netherlands,NLD,2010,8.467
Netherlands,NLD,2011,8.459
Netherlands,NLD,2012,8.654
Netherlands,NLD,2013,8.588
Netherlands,NLD,2014,8.568
Netherlands,NLD,2015,8.402
Netherlands,NLD,2016,8.358
Netherlands,NLD,2017,8.257
Netherlands,NLD,2018,8.238
Netherlands,NLD,2019,8.392
Netherlands,NLD,2020,9.472
New Zealand,NZL,1880,0.17
New Zealand,NZL,1890,0.39
New Zealand,NZL,1900,0.51
New Zealand,NZL,1910,0.72
New Zealand,NZL,1920,1.07
New Zealand,NZL,1930,1.13
New Zealand,NZL,1960,3.38776722090261
New Zealand,NZL,1961,3.56199524940618
New Zealand,NZL,1962,3.56199524940618
New Zealand,NZL,1963,3.48456057007126
New Zealand,NZL,1964,3.49423990498812
New Zealand,NZL,1965,3.58135391923991
New Zealand,NZL,1966,3.7749406175772
New Zealand,NZL,1967,3.7749406175772
New Zealand,NZL,1968,3.80397862232779
New Zealand,NZL,1969,3.81365795724466
New Zealand,NZL,1970,4.075
New Zealand,NZL,1971,3.822
New Zealand,NZL,1972,3.976
New Zealand,NZL,1973,3.967
New Zealand,NZL,1974,4.431
New Zealand,NZL,1975,4.812
New Zealand,NZL,1976,4.533
New Zealand,NZL,1977,4.833
New Zealand,NZL,1978,5.206
New Zealand,NZL,1979,5.301
New Zealand,NZL,1980,5.05
New Zealand,NZL,1981,5.387
New Zealand,NZL,1982,5.108
New Zealand,NZL,1983,5.007
New Zealand,NZL,1984,4.673
New Zealand,NZL,1985,4.294
New Zealand,NZL,1986,4.347
New Zealand,NZL,1987,4.859
New Zealand,NZL,1988,5.248
New Zealand,NZL,1989,5.386
New Zealand,NZL,1990,5.495
New Zealand,NZL,1991,5.84
New Zealand,NZL,1992,5.713
New Zealand,NZL,1993,5.307
New Zealand,NZL,1994,5.375
New Zealand,NZL,1995,5.362
New Zealand,NZL,1996,5.284
New Zealand,NZL,1997,5.486
New Zealand,NZL,1998,5.788
New Zealand,NZL,1999,5.732
New Zealand,NZL,2000,5.828
New Zealand,NZL,2001,5.792
New Zealand,NZL,2002,6.154
New Zealand,NZL,2003,6.049
New Zealand,NZL,2004,6.292
New Zealand,NZL,2005,6.592
New Zealand,NZL,2006,6.917
New Zealand,NZL,2007,6.863
New Zealand,NZL,2008,7.377
New Zealand,NZL,2009,7.799
New Zealand,NZL,2010,7.787
New Zealand,NZL,2011,7.7
New Zealand,NZL,2012,7.769
New Zealand,NZL,2013,7.493
New Zealand,NZL,2014,7.48
New Zealand,NZL,2015,7.333
New Zealand,NZL,2016,7.271
New Zealand,NZL,2017,7.047
New Zealand,NZL,2018,7.158
New Zealand,NZL,2019,7.206
New Zealand,NZL,2020,7.785
North Macedonia,MKD,2010,4.161
North Macedonia,MKD,2011,4.147
North Macedonia,MKD,2012,4.268
North Macedonia,MKD,2013,4.451
North Macedonia,MKD,2014,4.083
North Macedonia,MKD,2015,4.163
North Macedonia,MKD,2016,4.119
North Macedonia,MKD,2017,3.776
North Macedonia,MKD,2018,3.768
North Macedonia,MKD,2019,4.267
Norway,NOR,1880,0.22
Norway,NOR,1890,0.11
Norway,NOR,1900,0.28
Norway,NOR,1910,0.27
Norway,NOR,1920,0.31
Norway,NOR,1930,0.64
Norway,NOR,1960,2.02968409586057
Norway,NOR,1961,2.14814814814815
Norway,NOR,1962,2.29820261437909
Norway,NOR,1963,2.44825708061002
Norway,NOR,1964,2.52723311546841
Norway,NOR,1965,2.51933551198257
Norway,NOR,1966,2.81944444444444
Norway,NOR,1967,2.90631808278867
Norway,NOR,1968,3.01688453159041
Norway,NOR,1969,3.24591503267974
Norway,NOR,1970,3.625
