Entity,Code,Year,public_health_expenditure_pc_gdp
Norway,NOR,1971,3.79
Norway,NOR,1972,4.397
Norway,NOR,1973,4.5
Norway,NOR,1974,4.513
Norway,NOR,1975,4.975
Norway,NOR,1976,5.168
Norway,NOR,1977,5.442
Norway,NOR,1978,5.604
Norway,NOR,1979,5.282
Norway,NOR,1980,5.312
Norway,NOR,1981,5.346
Norway,NOR,1982,5.469
Norway,NOR,1983,5.627
Norway,NOR,1984,5.327
Norway,NOR,1985,5.275
Norway,NOR,1986,5.691
Norway,NOR,1987,5.992
Norway,NOR,1988,5.888
Norway,NOR,1989,5.632
Norway,NOR,1990,5.858
Norway,NOR,1991,6.174
Norway,NOR,1992,6.342
Norway,NOR,1993,6.225
Norway,NOR,1994,6.155
Norway,NOR,1995,6.098
Norway,NOR,1996,6.018
Norway,NOR,1997,6.244
Norway,NOR,1998,6.855
Norway,NOR,1999,6.882
Norway,NOR,2000,6.299
Norway,NOR,2001,6.642
Norway,NOR,2002,7.46
Norway,NOR,2003,7.664
Norway,NOR,2004,7.323
Norway,NOR,2005,6.917
Norway,NOR,2006,6.595
Norway,NOR,2007,6.739
Norway,NOR,2008,6.698
Norway,NOR,2009,7.662
Norway,NOR,2010,7.541
Norway,NOR,2011,7.42
Norway,NOR,2012,7.44
Norway,NOR,2013,7.592
Norway,NOR,2014,7.97
Norway,NOR,2015,8.664
Norway,NOR,2016,9.043
Norway,NOR,2017,8.781
Norway,NOR,2018,8.591
Norway,NOR,2019,9.042
Norway,NOR,2020,9.75
Norway,NOR,2021,8.625
Peru,PER,2000,2.342
Peru,PER,2001,2.496
Peru,PER,2002,2.537
Peru,PER,2003,2.404
Peru,PER,2004,2.354
Peru,PER,2005,2.62
Peru,PER,2006,2.228
Peru,PER,2007,2.155
Peru,PER,2008,2.171
Peru,PER,2009,2.556
Peru,PER,2010,2.459
Peru,PER,2011,2.32
Peru,PER,2012,2.496
Peru,PER,2013,2.667
Peru,PER,2014,2.967
Peru,PER,2015,3.033
Peru,PER,2016,3.067
Peru,PER,2017,3.058
Peru,PER,2018,3.197
Peru,PER,2019,3.281
Poland,POL,1990,3.936
Poland,POL,1991,4.175
Poland,POL,1992,4.259
Poland,POL,1993,3.925
Poland,POL,1994,3.628
Poland,POL,1995,3.615
Poland,POL,1996,3.865
Poland,POL,1997,3.524
Poland,POL,1998,3.457
Poland,POL,1999,3.822
Poland,POL,2000,3.642
Poland,POL,2001,4.025
Poland,POL,2002,4.274
Poland,POL,2003,4.117
Poland,POL,2004,3.975
Poland,POL,2005,3.988
Poland,POL,2006,4.018
Poland,POL,2007,4.116
Poland,POL,2008,4.569
Poland,POL,2009,4.72
Poland,POL,2010,4.596
Poland,POL,2011,4.423
Poland,POL,2012,4.359
Poland,POL,2013,4.533
Poland,POL,2014,4.437
Poland,POL,2015,4.46
Poland,POL,2016,4.53
Poland,POL,2017,4.545
Poland,POL,2018,4.524
Poland,POL,2019,4.627
Poland,POL,2020,4.692
Poland,POL,2021,4.785
Portugal,PRT,1960,0.631139784946237
Portugal,PRT,1961,0.651720430107527
Portugal,PRT,1962,0.65858064516129
Portugal,PRT,1963,0.809505376344086
Portugal,PRT,1964,0.65858064516129
Portugal,PRT,1965,0.830086021505376
Portugal,PRT,1966,0.891827956989247
Portugal,PRT,1967,0.912408602150538
Portugal,PRT,1968,1.16623655913978
Portugal,PRT,1969,1.3514623655914
Portugal,PRT,1970,1.276
Portugal,PRT,1971,1.419
Portugal,PRT,1972,1.739
Portugal,PRT,1973,1.902
Portugal,PRT,1974,2.128
Portugal,PRT,1975,2.72
Portugal,PRT,1976,2.974
Portugal,PRT,1977,2.801
Portugal,PRT,1978,2.749
Portugal,PRT,1979,2.764
Portugal,PRT,1980,2.989
Portugal,PRT,1981,3.098
Portugal,PRT,1982,2.741
Portugal,PRT,1983,2.42
Portugal,PRT,1984,2.454
Portugal,PRT,1985,2.874
Portugal,PRT,1986,3.053
Portugal,PRT,1987,2.917
Portugal,PRT,1988,3.185
Portugal,PRT,1989,2.903
Portugal,PRT,1990,3.581
Portugal,PRT,1991,3.75
Portugal,PRT,1992,3.627
Portugal,PRT,1993,4.008
Portugal,PRT,1994,3.992
Portugal,PRT,1995,4.426
Portugal,PRT,1996,4.776
Portugal,PRT,1997,4.776
Portugal,PRT,1998,4.875
Portugal,PRT,1999,5.069
Portugal,PRT,2000,6.002
Portugal,PRT,2001,6.058
Portugal,PRT,2002,6.329
Portugal,PRT,2003,6.446
Portugal,PRT,2004,6.73
Portugal,PRT,2005,6.848
Portugal,PRT,2006,5.938
Portugal,PRT,2007,5.806
Portugal,PRT,2008,5.994
Portugal,PRT,2009,6.469
Portugal,PRT,2010,6.678
Portugal,PRT,2011,6.282
Portugal,PRT,2012,5.921
Portugal,PRT,2013,5.863
Portugal,PRT,2014,5.774
Portugal,PRT,2015,5.751
Portugal,PRT,2016,5.793
Portugal,PRT,2017,5.698
Portugal,PRT,2018,5.763
Portugal,PRT,2019,5.789
Portugal,PRT,2020,6.807
Portugal,PRT,2021,7.171
Romania,ROU,2003,4.537
Romania,ROU,2004,4.075
Romania,ROU,2005,4.444
Romania,ROU,2006,4.029
Romania,ROU,2007,4.107
Romania,ROU,2008,4.09
Romania,ROU,2009,4.156
Romania,ROU,2010,4.608
Romania,ROU,2011,3.538
Romania,ROU,2012,3.641
Romania,ROU,2013,4.123
Romania,ROU,2014,3.967
Romania,ROU,2015,3.86
Romania,ROU,2016,3.919
Romania,ROU,2017,4.051
Romania,ROU,2018,4.433
Romania,ROU,2019,4.618
Romania,ROU,2020,5.035
Serbia,SRB,2010,5.89
Serbia,SRB,2011,5.634
Serbia,SRB,2012,5.829
Serbia,SRB,2013,5.629
Serbia,SRB,2014,5.429
Serbia,SRB,2015,5.114
Serbia,SRB,2016,4.903
Serbia,SRB,2017,4.736
Serbia,SRB,2018,5.12
Serbia,SRB,2019,5.315
Slovakia,SVK,1997,5.175
Slovakia,SVK,1998,5.079
Slovakia,SVK,1999,4.947
Slovakia,SVK,2000,4.728
Slovakia,SVK,2001,4.75
Slovakia,SVK,2002,4.903
Slovakia,SVK,2003,4.783
Slovakia,SVK,2004,5.019
Slovakia,SVK,2005,4.96
Slovakia,SVK,2006,4.794
Slovakia,SVK,2007,4.974
Slovakia,SVK,2008,5.243
Slovakia,SVK,2009,5.841
Slovakia,SVK,2010,5.535
Slovakia,SVK,2011,5.408
Slovakia,SVK,2012,5.46
Slovakia,SVK,2013,5.582
Slovakia,SVK,2014,5.542
Slovakia,SVK,2015,5.407
Slovakia,SVK,2016,5.621
Slovakia,SVK,2017,5.416
Slovakia,SVK,2018,5.369
Slovakia,SVK,2019,5.544
Slovakia,SVK,2020,5.835
Slovenia,SVN,2000,5.689
Slovenia,SVN,2001,5.629
Slovenia,SVN,2002,5.885
Slovenia,SVN,2003,5.898
Slovenia,SVN,2004,5.83
Slovenia,SVN,2005,5.876
Slovenia,SVN,2006,5.721
Slovenia,SVN,2007,5.372
Slovenia,SVN,2008,5.777
Slovenia,SVN,2009,6.241
Slovenia,SVN,2010,6.288
Slovenia,SVN,2011,6.268
Slovenia,SVN,2012,6.271
Slovenia,SVN,2013,6.238
Slovenia,SVN,2014,6.046
Slovenia,SVN,2015,6.116
Slovenia,SVN,2016,6.166
Slovenia,SVN,2017,5.909
Slovenia,SVN,2018,6.029
Slovenia,SVN,2019,6.204
Slovenia,SVN,2020,6.892
South Africa,ZAF,2000,2.988
South Africa,ZAF,2001,2.678
South Africa,ZAF,2002,2.577
South Africa,ZAF,2003,3.137
South Africa,ZAF,2004,3.057
South Africa,ZAF,2005,3.076
South Africa,ZAF,2006,3.174
South Africa,ZAF,2007,3.247
South Africa,ZAF,2008,3.305
South Africa,ZAF,2009,3.767
South Africa,ZAF,2010,3.972
South Africa,ZAF,2011,4.063
South Africa,ZAF,2012,4.051
South Africa,ZAF,2013,4.043
South Africa,ZAF,2014,3.954
South Africa,ZAF,2015,4.097
South Africa,ZAF,2016,4.096
South Africa,ZAF,2017,4.087
South Africa,ZAF,2018,4.163
South Africa,ZAF,2019,4.39
South Korea,KOR,1970,0.234
South Korea,KOR,1971,0.285
South Korea,KOR,1972,0.216
South Korea,KOR,1973,0.189
South Korea,KOR,1974,0.171
South Korea,KOR,1975,0.241
South Korea,KOR,1976,0.211
South Korea,KOR,1977,0.279
South Korea,KOR,1978,0.303
South Korea,KOR,1979,0.534
South Korea,KOR,1980,0.693
South Korea,KOR,1981,0.71
South Korea,KOR,1982,0.849
South Korea,KOR,1983,0.949
South Korea,KOR,1984,0.997
South Korea,KOR,1985,1.07
South Korea,KOR,1986,0.963
South Korea,KOR,1987,0.969
South Korea,KOR,1988,1.097
South Korea,KOR,1989,1.279
South Korea,KOR,1990,1.454
South Korea,KOR,1991,1.305
South Korea,KOR,1992,1.371
South Korea,KOR,1993,1.401
South Korea,KOR,1994,1.409
South Korea,KOR,1995,1.422
South Korea,KOR,1996,1.594
South Korea,KOR,1997,1.688
South Korea,KOR,1998,1.915
South Korea,KOR,1999,2.009
South Korea,KOR,2000,2.1
South Korea,KOR,2001,2.595
South Korea,KOR,2002,2.458
South Korea,KOR,2003,2.594
South Korea,KOR,2004,2.595
South Korea,KOR,2005,2.741
South Korea,KOR,2006,3.028
South Korea,KOR,2007,3.117
South Korea,KOR,2008,3.187
South Korea,KOR,2009,3.521
South Korea,KOR,2010,3.605
South Korea,KOR,2011,3.607
South Korea,KOR,2012,3.626
South Korea,KOR,2013,3.694
South Korea,KOR,2014,3.81
South Korea,KOR,2015,3.919
South Korea,KOR,2016,4.082
South Korea,KOR,2017,4.223
South Korea,KOR,2018,4.517
South Korea,KOR,2019,4.964
South Korea,KOR,2020,5.234
South Korea,KOR,2021,5.685
Spain,ESP,1960,0.732846473029046
Spain,ESP,1961,0.707863070539419
Spain,ESP,1962,0.807796680497925
Spain,ESP,1963,0.79946887966805
Spain,ESP,1964,0.916058091286307
Spain,ESP,1965,1.07428630705394
Spain,ESP,1966,1.1908755186722
Spain,ESP,1967,1.52398755186722
Spain,ESP,1968,1.58228215767635
Spain,ESP,1969,1.78214937759336
Spain,ESP,1970,2.007
Spain,ESP,1971,2.271
Spain,ESP,1972,2.531
Spain,ESP,1973,2.81
Spain,ESP,1974,2.891
Spain,ESP,1975,3.213
Spain,ESP,1976,3.409
Spain,ESP,1977,3.702
Spain,ESP,1978,3.897
Spain,ESP,1979,3.877
Spain,ESP,1980,3.961
Spain,ESP,1981,4.005
Spain,ESP,1982,4.11
Spain,ESP,1983,4.536
Spain,ESP,1984,4.218
Spain,ESP,1985,4.049
Spain,ESP,1986,3.97
Spain,ESP,1987,4.019
Spain,ESP,1988,4.447
Spain,ESP,1989,4.472
Spain,ESP,1990,4.768
Spain,ESP,1991,4.835
Spain,ESP,1992,5.124
Spain,ESP,1993,5.299
Spain,ESP,1994,5.192
Spain,ESP,1995,5.064
Spain,ESP,1996,5.09
Spain,ESP,1997,5.009
Spain,ESP,1998,4.956
Spain,ESP,1999,4.956
Spain,ESP,2000,4.852
Spain,ESP,2001,4.808
Spain,ESP,2002,4.831
Spain,ESP,2003,5.378
Spain,ESP,2004,5.464
Spain,ESP,2005,5.533
Spain,ESP,2006,5.645
Spain,ESP,2007,5.725
Spain,ESP,2008,6.143
Spain,ESP,2009,6.837
Spain,ESP,2010,6.789
Spain,ESP,2011,6.737
Spain,ESP,2012,6.601
Spain,ESP,2013,6.438
Spain,ESP,2014,6.386
Spain,ESP,2015,6.509
Spain,ESP,2016,6.405
Spain,ESP,2017,6.31
Spain,ESP,2018,6.321
Spain,ESP,2019,6.454
Spain,ESP,2020,7.849
Sweden,SWE,1880,0.12
Sweden,SWE,1890,0.16
Sweden,SWE,1900,0.19
Sweden,SWE,1910,0.31
Sweden,SWE,1920,0.25
Sweden,SWE,1930,0.89
Sweden,SWE,1960,2.50564019448947
Sweden,SWE,1961,2.56459643435981
Sweden,SWE,1962,2.62355267423015
Sweden,SWE,1963,2.9699205834684
Sweden,SWE,1964,3.07309400324149
Sweden,SWE,1965,3.2647017828201
Sweden,SWE,1966,3.60370016207455
Sweden,SWE,1967,3.8542641815235
Sweden,SWE,1968,4.24484927066451
Sweden,SWE,1969,4.29643598055105
Sweden,SWE,1970,4.547
Sweden,SWE,1971,4.984
Sweden,SWE,1972,5.073
Sweden,SWE,1973,5.031
Sweden,SWE,1974,5.498
Sweden,SWE,1975,5.769
Sweden,SWE,1976,6.021
Sweden,SWE,1977,6.784
Sweden,SWE,1978,6.841
Sweden,SWE,1979,6.757
Sweden,SWE,1980,7.107
Sweden,SWE,1981,7.142
Sweden,SWE,1982,7.197
Sweden,SWE,1983,7.109
Sweden,SWE,1984,6.942
Sweden,SWE,1985,6.484
Sweden,SWE,1986,6.286
Sweden,SWE,1987,6.359
Sweden,SWE,1988,6.256
Sweden,SWE,1989,6.32
Sweden,SWE,1990,5.692
Sweden,SWE,1991,5.558
Sweden,SWE,1992,6.471
Sweden,SWE,1993,6.693
Sweden,SWE,1994,6.348
Sweden,SWE,1995,6.24
Sweden,SWE,1996,6.456
Sweden,SWE,1997,6.202
Sweden,SWE,1998,6.255
Sweden,SWE,1999,6.291
Sweden,SWE,2000,6.267
Sweden,SWE,2001,6.49
Sweden,SWE,2002,6.779
Sweden,SWE,2003,6.914
Sweden,SWE,2004,6.722
Sweden,SWE,2005,6.708
Sweden,SWE,2006,6.632
Sweden,SWE,2007,6.598
Sweden,SWE,2008,6.772
Sweden,SWE,2009,7.237
Sweden,SWE,2010,6.863
Sweden,SWE,2011,8.8
Sweden,SWE,2012,9.041
Sweden,SWE,2013,9.162
Sweden,SWE,2014,9.199
Sweden,SWE,2015,9.071
Sweden,SWE,2016,9.144
Sweden,SWE,2017,9.136
Sweden,SWE,2018,9.276
Sweden,SWE,2019,9.221
Sweden,SWE,2020,9.877
Sweden,SWE,2021,9.787
Switzerland,CHE,1880,0
Switzerland,CHE,1890,0
Switzerland,CHE,1900,0
Switzerland,CHE,1920,0.08
Switzerland,CHE,1930,0.26
Switzerland,CHE,1960,1.56329181920996
Switzerland,CHE,1961,1.62551238912877
Switzerland,CHE,1962,1.68773295904757
Switzerland,CHE,1963,1.72662081524683
Switzerland,CHE,1964,1.73439838648668
Switzerland,CHE,1965,1.78884138516563
Switzerland,CHE,1966,2.26327323079652
Switzerland,CHE,1967,2.37993679939427
Switzerland,CHE,1968,2.48104522551233
Switzerland,CHE,1969,2.53548822419129
Switzerland,CHE,1970,2.57437608039054
Switzerland,CHE,1971,2.76103779014695
Switzerland,CHE,1972,2.84659107378531
Switzerland,CHE,1973,2.97880978486277
Switzerland,CHE,1974,3.19658177957858
Switzerland,CHE,1975,3.75656690884782
Switzerland,CHE,1976,3.82656505000648
Switzerland,CHE,1977,3.82656505000648
Switzerland,CHE,1978,3.75656690884782
Switzerland,CHE,1979,3.77212205132752
Switzerland,CHE,1980,3.81100990752678
Switzerland,CHE,1981,3.88100804868543
Switzerland,CHE,1982,3.97433890356364
Switzerland,CHE,1983,4.1532230420802
Switzerland,CHE,1984,4.11433518588095
Switzerland,CHE,1985,4.0754473296817
Switzerland,CHE,1986,4.059892187202
Switzerland,CHE,1987,3.98989404604334
Switzerland,CHE,1988,4.1221127571208
Switzerland,CHE,1989,3.98989404604334
Switzerland,CHE,1990,4.14544547084035
Switzerland,CHE,1991,4.1843333270396
Switzerland,CHE,1992,4.26400282636503
Switzerland,CHE,1993,4.38717147219171
Switzerland,CHE,1994,4.55793568046908
Switzerland,CHE,1995,4.782
Switzerland,CHE,1996,5.067
Switzerland,CHE,1997,5.136
Switzerland,CHE,1998,5.215
Switzerland,CHE,1999,5.337
Switzerland,CHE,2000,5.297
Switzerland,CHE,2001,5.604
Switzerland,CHE,2002,6.005
Switzerland,CHE,2003,6.23
Switzerland,CHE,2004,6.271
Switzerland,CHE,2005,6.308
Switzerland,CHE,2006,5.954
Switzerland,CHE,2007,5.846
Switzerland,CHE,2008,6.026
Switzerland,CHE,2009,6.452
Switzerland,CHE,2010,6.391
Switzerland,CHE,2011,6.493
Switzerland,CHE,2012,6.781
Switzerland,CHE,2013,7.006
Switzerland,CHE,2014,7.016
Switzerland,CHE,2015,7.291
Switzerland,CHE,2016,7.398
Switzerland,CHE,2017,7.563
Switzerland,CHE,2018,7.331
Switzerland,CHE,2019,7.536
Switzerland,CHE,2020,8.221
Turkey,TUR,1962,0.519282828282828
Turkey,TUR,1963,0.514141414141414
Turkey,TUR,1964,0.555272727272727
Turkey,TUR,1965,0.565555555555555
Turkey,TUR,1966,0.616969696969697
Turkey,TUR,1967,0.627252525252525
Turkey,TUR,1968,0.663242424242424
Turkey,TUR,1969,0.74550505050505
Turkey,TUR,1970,0.65810101010101
Turkey,TUR,1971,0.503858585858586
Turkey,TUR,1972,0.344474747474747
Turkey,TUR,1973,0.519282828282828
Turkey,TUR,1974,0.694090909090909
Turkey,TUR,1975,0.86889898989899
Turkey,TUR,1976,0.678666666666667
Turkey,TUR,1977,0.488434343434343
Turkey,TUR,1978,0.411313131313131
Turkey,TUR,1979,0.509
Turkey,TUR,1980,0.694
Turkey,TUR,1981,0.276
Turkey,TUR,1982,0.415
Turkey,TUR,1983,0.365
Turkey,TUR,1984,0.891
Turkey,TUR,1985,0.724
Turkey,TUR,1986,0.725
Turkey,TUR,1987,0.699
Turkey,TUR,1988,1.022
Turkey,TUR,1989,1.293
Turkey,TUR,1990,1.466
Turkey,TUR,1991,1.751
Turkey,TUR,1992,1.838
Turkey,TUR,1993,1.788
Turkey,TUR,1994,1.806
Turkey,TUR,1995,1.72
Turkey,TUR,1996,1.959
Turkey,TUR,1997,2.19
Turkey,TUR,1998,2.522
Turkey,TUR,1999,2.674
Turkey,TUR,2000,2.837
Turkey,TUR,2001,3.287
Turkey,TUR,2002,3.542
Turkey,TUR,2003,3.57
Turkey,TUR,2004,3.52
Turkey,TUR,2005,3.315
Turkey,TUR,2006,3.543
Turkey,TUR,2007,3.603
Turkey,TUR,2008,3.793
Turkey,TUR,2009,4.423
Turkey,TUR,2010,3.916
Turkey,TUR,2011,3.682
Turkey,TUR,2012,3.519
Turkey,TUR,2013,3.425
Turkey,TUR,2014,3.357
Turkey,TUR,2015,3.217
Turkey,TUR,2016,3.361
Turkey,TUR,2017,3.248
Turkey,TUR,2018,3.191
Turkey,TUR,2019,3.387
Turkey,TUR,2020,3.641
United Kingdom,GBR,1880,0.13
United Kingdom,GBR,1890,0.16
United Kingdom,GBR,1900,0.29
United Kingdom,GBR,1910,0.32
United Kingdom,GBR,1920,0.56
United Kingdom,GBR,1930,0.64
United Kingdom,GBR,1960,2.92035038363171
United Kingdom,GBR,1961,2.97296930946292
United Kingdom,GBR,1962,2.95542966751918
United Kingdom,GBR,1963,2.97296930946292
United Kingdom,GBR,1964,2.96419948849105
United Kingdom,GBR,1965,3.10451662404092
United Kingdom,GBR,1966,3.22729411764706
United Kingdom,GBR,1967,3.39392071611253
United Kingdom,GBR,1968,3.4026905370844
United Kingdom,GBR,1969,3.30622250639386
United Kingdom,GBR,1970,3.429
United Kingdom,GBR,1971,3.469
United Kingdom,GBR,1972,3.557
United Kingdom,GBR,1973,3.476
United Kingdom,GBR,1974,4.143
United Kingdom,GBR,1975,4.486
United Kingdom,GBR,1976,4.487
United Kingdom,GBR,1977,4.378
United Kingdom,GBR,1978,4.351
United Kingdom,GBR,1979,4.252
United Kingdom,GBR,1980,4.532
United Kingdom,GBR,1981,4.71
United Kingdom,GBR,1982,4.498
United Kingdom,GBR,1983,4.666
United Kingdom,GBR,1984,4.563
United Kingdom,GBR,1985,4.428
United Kingdom,GBR,1986,4.407
United Kingdom,GBR,1987,4.421
United Kingdom,GBR,1988,4.331
United Kingdom,GBR,1989,4.249
United Kingdom,GBR,1990,4.291
United Kingdom,GBR,1991,4.586
United Kingdom,GBR,1992,4.975
United Kingdom,GBR,1993,5.066
United Kingdom,GBR,1994,5.091
United Kingdom,GBR,1995,4.668
United Kingdom,GBR,1996,4.659
United Kingdom,GBR,1997,5.135
United Kingdom,GBR,1998,5.263
United Kingdom,GBR,1999,5.463
United Kingdom,GBR,2000,5.476
United Kingdom,GBR,2001,5.737
United Kingdom,GBR,2002,6.103
United Kingdom,GBR,2003,6.316
United Kingdom,GBR,2004,6.664
United Kingdom,GBR,2005,6.792
United Kingdom,GBR,2006,6.996
United Kingdom,GBR,2007,6.996
United Kingdom,GBR,2008,7.304
United Kingdom,GBR,2009,8.091
United Kingdom,GBR,2010,8.006
United Kingdom,GBR,2011,7.973
United Kingdom,GBR,2012,7.957
United Kingdom,GBR,2013,7.857
United Kingdom,GBR,2014,7.85
United Kingdom,GBR,2015,7.779
United Kingdom,GBR,2016,7.772
United Kingdom,GBR,2017,7.631
United Kingdom,GBR,2018,7.658
United Kingdom,GBR,2019,7.836
United Kingdom,GBR,2020,9.923
United Kingdom,GBR,2021,9.898
United States,USA,1880,0.09
United States,USA,1890,0.14
United States,USA,1900,0.17
United States,USA,1910,0.26
United States,USA,1920,0.4
United States,USA,1930,0.34
United States,USA,1960,1.09367518248175
United States,USA,1961,1.1615
United States,USA,1962,1.17845620437956
United States,USA,1963,1.22084671532847
United States,USA,1964,1.22084671532847
United States,USA,1965,1.23780291970803
United States,USA,1966,1.49214598540146
United States,USA,1967,1.99235401459854
United States,USA,1968,2.11952554744526
United States,USA,1969,2.17039416058394
United States,USA,1970,2.323
United States,USA,1971,2.433
United States,USA,1972,2.491
United States,USA,1973,2.538
United States,USA,1974,2.769
United States,USA,1975,2.988
United States,USA,1976,3.049
United States,USA,1977,3.114
United States,USA,1978,3.14
United States,USA,1979,3.217
United States,USA,1980,3.458
United States,USA,1981,3.579
United States,USA,1982,3.822
United States,USA,1983,3.871
United States,USA,1984,3.786
United States,USA,1985,3.832
United States,USA,1986,3.973
United States,USA,1987,4.101
United States,USA,1988,4.125
United States,USA,1989,4.27
United States,USA,1990,4.543
United States,USA,1991,5.001
United States,USA,1992,5.283
United States,USA,1993,5.531
United States,USA,1994,5.689
United States,USA,1995,5.798
United States,USA,1996,6.242
United States,USA,1997,5.717
United States,USA,1998,5.56
United States,USA,1999,5.502
United States,USA,2000,5.543
United States,USA,2001,5.968
United States,USA,2002,6.326
United States,USA,2003,6.523
United States,USA,2004,6.608
United States,USA,2005,6.628
United States,USA,2006,6.781
United States,USA,2007,6.886
United States,USA,2008,7.198
United States,USA,2009,7.833
United States,USA,2010,7.889
United States,USA,2011,7.876
United States,USA,2012,7.853
United States,USA,2013,7.907
United States,USA,2014,13.372
United States,USA,2015,13.664
United States,USA,2016,13.912
United States,USA,2017,13.89
United States,USA,2018,13.796
United States,USA,2019,13.813
United States,USA,2020,15.949