Entity,Code,Year,Social expenditure on family (% of GDP) (OECD Stats (2019)),Social expenditure on health (% of GDP) (OECD Stats (2019)),Social expenditure on housing (% of GDP) (OECD Stats (2019)),Incapacity related social expenditures (% of GDP) (OECD Stats (2019)),Old age related social expenditures (% of GDP) (OECD Stats (2019)),Social expenditure on other social policy areas (% of GDP) (OECD Stats (2019)),Social expenditure on survivors (% of GDP) (OECD Stats (2019)),Social expenditure on unemployment (% of GDP) (OECD Stats (2019)),Social expenditure on active labor market policies (% of GDP) (OECD Stats (2019))
Korea,,1995,0.061000001,1.346,,0.30899999,1.02,1.763,0.189,0,0.039000001
Korea,,2000,0.105,2.0120001,,0.33000001,1.192,1.727,0.19599999,0.074000001,0.36399999
Korea,,2005,0.23199999,2.7420001,,0.537,1.325,1.4450001,0.245,0.19,0.111
Korea,,2010,0.699,3.671,,0.52399999,1.872,1.228,0.28400001,0.29100001,0.30199999
Korea,,2015,1.1950001,4.0430002,0.026000001,0.58899999,2.707,1.442,0.308,0.29100001,0.354
Korea,,2016,1.212,4.2290001,0.068999998,0.59399998,2.74,1.302,0.31299999,0.29800001,0.368
Korea,,2017,1.181,4.2950001,0.064999998,0.60100001,2.8150001,0.68900001,0.31600001,0.303,0.36300001
Latvia,LVA,1995,0,0,,0,0,0,0,0,0
Latvia,LVA,2000,1.4910001,2.7650001,0.101,1.54,8.3459997,0.1,0.45899999,0.54900002,0
Latvia,LVA,2005,1.242,3.2639999,0.067000002,1.353,5.3559999,0.13699999,0.257,0.368,0.211
Latvia,LVA,2010,2.1530001,3.7,0.14399999,2.0799999,9.2449999,0.242,0.30399999,1.069,0.55900002
Latvia,LVA,2015,2.132,3.257,0.086999997,2.086,7.1789999,0.106,0.185,0.52700001,0.145
Latvia,LVA,2016,,0.050999999,,,,,,,
Lithuania,LTU,2000,1.326,4.2420001,0,1.868,6.6339998,0.509,0.63,0.17399999,0
Lithuania,LTU,2005,1.721,3.7639999,0.001,1.77,5.3870001,0.20100001,0.465,0.153,0.21600001
Lithuania,LTU,2010,2.8440001,4.888,0.003,2.2420001,7.3249998,0.69400001,0.53600001,0.55800003,0.303
Lithuania,LTU,2015,1.748,4.348,0.008,1.974,6.507,0.31099999,0.39399999,0.226,0.30700001
Luxembourg,LUX,1980,1.645,4.2820001,0,3.846,5.618,0.18700001,3.234,0.39700001,0.205
Luxembourg,LUX,1985,1.477,3.9979999,0,3.7309999,5.2969999,0.22,3.0250001,0.77200001,0.39399999
Luxembourg,LUX,1990,1.865,4.7729998,0.030999999,2.783,7.2989998,0.186,0.75300002,0.44400001,0.192
Luxembourg,LUX,1995,2.513,4.928,0.026000001,2.964,7.8959999,0.204,0.73900002,0.47999999,0.132
Luxembourg,LUX,2000,2.971,4.8369999,0.052999999,2.984,6.6110001,0.167,0.546,0.33899999,0.19
Luxembourg,LUX,2005,3.598,5.9770002,0.154,3.342,5.6459999,0.43799999,2.204,0.977,0.49700001
Luxembourg,LUX,2010,3.941,5.9699998,0.301,2.7249999,6.0749998,0.49200001,1.932,1.159,0.546
Luxembourg,LUX,2015,3.3670001,5.098,0.30899999,2.4189999,6.6659999,0.493,1.7029999,1.3839999,0.65899998
Mexico,MEX,1985,0.28299999,0.84100002,0.59899998,0.021,0.141,0.016000001,0.041999999,,0.006
Mexico,MEX,1990,0.082999997,1.71,0.56199998,0.023,0.37400001,0.25299999,0.12800001,,0.007
Mexico,MEX,1995,0.133,1.89,0.47400001,0.048999999,0.498,0.45199999,0.162,,0.021
Mexico,MEX,2000,0.60100001,2.0120001,0.71700001,0.061999999,0.52999997,0.2,0.249,,0.021
Mexico,MEX,2005,0.898,2.4649999,1.0190001,0.052000001,0.852,0.653,0.19400001,,0.012
Mexico,MEX,2010,1.04,2.9070001,1.191,0.052000001,1.443,0.52499998,0.20100001,,0.011
Mexico,MEX,2015,1.03,3.003,0.89600003,0.035,2.05,0.47499999,0.18799999,,0.005
Mexico,MEX,2016,1.05,2.862,0.81300002,0.034000002,2.1270001,0.44100001,0.18799999,,0.007
Netherlands,NLD,1980,2.349,4.829,0.244,6.1100001,5.7270002,1.196,0.76800001,1.527,0.51200002
Netherlands,NLD,1985,2.0109999,4.8559999,0.28799999,5.164,5.573,1.015,0.667,3.1110001,1.225
Netherlands,NLD,1990,1.563,5.0419998,0.308,5.9450002,5.948,1.3,0.85799998,2.3599999,1.1900001
Netherlands,NLD,1995,1.335,5.5510001,0.37400001,4.7350001,5.1900001,2.1489999,0.69499999,2.5139999,1.28
Netherlands,NLD,2000,1.455,4.6830001,0.345,3.6760001,4.914,1.656,0.37799999,1.383,1.326
Netherlands,NLD,2005,1.6670001,6.2360001,0.31400001,3.3369999,5.2490001,1.691,0.289,1.45,1.1799999
Netherlands,NLD,2010,1.5650001,6.2470002,0.35499999,3.303,5.7150002,1.398,0.20100001,1.318,1.1109999
Netherlands,NLD,2015,1.455,6.487,0.454,3.4159999,6.1440001,1.247,0.090000004,1.456,0.76599997
New Zealand,NZL,1980,2.122,5.0430002,0.063000001,1.26,6.691,0.214,0.301,0.49200001,0.029999999
New Zealand,NZL,1985,2.2190001,4.256,0.13500001,1.495,7.0799999,0.23999999,0.285,0.597,0.13699999
New Zealand,NZL,1990,2.5120001,5.4580002,0.163,2.77,6.948,0.092,0.28099999,1.829,0.26199999
New Zealand,NZL,1995,2.184,5.3169999,0.60299999,2.5869999,5.388,0.149,0.168,1.101,0.197
New Zealand,NZL,2000,2.6440001,5.7729998,0.80000001,2.585,4.6830001,0.082000002,0.175,1.301,0.19
New Zealand,NZL,2005,2.615,6.539,0.75999999,2.744,4.0339999,0.156,0.145,0.44499999,0.34200001
New Zealand,NZL,2010,3.4119999,7.7259998,0.87599999,2.5469999,4.4180002,0.43200001,0.148,0.56699997,0.30500001
New Zealand,NZL,2015,2.5929999,7.3049998,0.76599997,2.493,4.8759999,0.449,0.063000001,0.34099999,0.32499999
New Zealand,NZL,2016,2.4809999,7.2529998,0.73900002,2.434,4.8699999,0.47999999,0.061999999,0.30899999,0.29100001
New Zealand,NZL,2017,2.49,7.073,0.80699998,2.365,4.789,0.44800001,0.057,0.26899999,0.273
Norway,NOR,1980,1.7819999,4.283,0.40700001,3.355,5.033,0.352,0.55900002,0.35100001,
Norway,NOR,1985,1.85,4.1409998,0.148,3.4219999,5.3800001,0.75800002,0.447,0.47,0.57999998
Norway,NOR,1990,2.6889999,3.875,0.15000001,4.6259999,6.9759998,0.88099998,0.43399999,1.0420001,0.87800002
Norway,NOR,1995,3.477,3.8499999,0.189,4.5560002,6.9520001,0.76800001,0.38699999,1.075,1.22
Norway,NOR,2000,2.9949999,4.3309999,0.16,4.5619998,6.415,0.60600001,0.28999999,0.44499999,0.59899998
Norway,NOR,2005,2.7909999,5.145,0.141,4.3039999,6.2049999,0.62400001,0.29800001,0.52100003,0.72000003
Norway,NOR,2010,3.1459999,5.585,0.147,4.1760001,6.836,0.74299997,0.28600001,0.48800001,0.61900002
Norway,NOR,2015,3.2590001,6.4219999,0.126,4.309,8.5299997,0.82800001,0.266,0.44499999,0.51599997
OECD - Total,,1980,1.439,4.0949998,0.206,2.1210001,4.8390002,0.36899999,0.94,0.588,0.227
OECD - Total,,1985,1.404,4.1700001,0.27399999,2.1240001,5.3280001,0.426,0.98699999,1.043,0.45199999
OECD - Total,,1990,1.534,4.3299999,0.27399999,2.164,5.586,0.588,0.84299999,0.89399999,0.41499999
OECD - Total,,1995,1.6900001,4.54,0.37200001,2.2409999,6.164,0.57599998,0.85000002,1.132,0.54900002
OECD - Total,,2000,1.758,4.6960001,0.28799999,2.052,6.0819998,0.433,0.88,0.74299997,0.48899999
OECD - Total,,2005,1.86,5.2579999,0.30000001,2.079,6.1739998,0.44600001,0.92000002,0.74900001,0.454
OECD - Total,,2010,2.2119999,5.7779999,0.398,2.1199999,7.1149998,0.50199997,0.954,0.99599999,0.53799999
OECD - Total,,2015,1.974,5.3130002,0.31900001,1.927,7.0279999,0.486,0.85500002,0.676,0.44400001
Poland,POL,1990,1.647,3.941,0.048999999,3.28,3.9760001,0.14,1.056,0.003,0.116
Poland,POL,1995,1.036,3.619,0.067000002,5.5440001,7.4039998,0.37200001,1.817,1.599,0.373
Poland,POL,2000,1.181,3.6489999,0.167,3.45,8.4770002,0.114,2.0650001,0.86500001,0.25299999
Poland,POL,2005,1.209,3.9879999,0.125,2.76,9.2449999,0.35800001,2.1210001,0.53299999,0.42199999
Poland,POL,2010,1.335,4.6009998,0.059999999,2.3440001,9.1470003,0.20299999,1.9859999,0.271,0.68000001
Poland,POL,2015,,0.45500001,,,,,,,
Poland,POL,2016,,0.030999999,,,,,,,
Portugal,PRT,1980,0.63800001,2.9890001,0,1.891,3.0580001,0.16,0.62400001,0.273,
Portugal,PRT,1985,0.60000002,2.8729999,0.001,2.0250001,3.2360001,0.27900001,0.79500002,0.271,
Portugal,PRT,1990,0.68699998,3.5799999,0.006,2.2980001,3.987,0.33899999,0.875,0.30000001,0.45899999
Portugal,PRT,1995,0.70300001,4.4260001,0.004,2.3069999,5.9400001,0.47299999,1.21,0.90100002,0.47600001
Portugal,PRT,2000,0.97299999,5.902,0.002,2.237,6.5760002,0.546,1.296,0.62599999,0.61000001
Portugal,PRT,2005,1.181,6.723,0.004,2.1059999,8.6070004,0.736,1.475,1.332,0.64999998
Portugal,PRT,2010,1.385,6.8509998,0.002,1.926,10.345,0.74199998,1.76,1.235,0.66900003
Portugal,PRT,2015,1.196,5.9359999,0.003,1.776,11.568,0.74400002,1.858,0.97899997,0.54900002
Slovakia,SVK,1995,2.4100001,5.605,0,1.99,5.4289999,0.80699998,1.005,0.41999999,0.73699999
Slovakia,SVK,2000,1.969,4.737,0.059999999,2.21,5.5830002,1.119,0.92400002,0.63999999,0.308
Slovakia,SVK,2005,1.898,4.967,0,1.4400001,5.5689998,0.47799999,0.838,0.26199999,0.331
Slovakia,SVK,2010,1.995,5.6100001,0.035,1.826,6.2249999,0.43200001,0.889,0.66500002,0.32300001
Slovakia,SVK,2015,1.979,5.4749999,0.041999999,1.857,6.7620001,0.324,0.86400002,0.35499999,0.197
Slovenia,SVN,2000,2.1270001,5.6739998,0,2.5829999,9.9680004,0.37900001,0.45300001,0.85500002,
Slovenia,SVN,2005,1.904,5.8530002,0.013,2.3629999,9.3610001,0.62900001,0.43799999,0.59100002,0.28099999
Slovenia,SVN,2010,2.1229999,6.2779999,0.009,2.2650001,9.441,0.57099998,1.671,0.54100001,0.49700001
Slovenia,SVN,2015,1.783,6.0819998,0.025,1.9529999,9.7869997,0.73900002,1.494,0.54500002,0.228
Slovenia,SVN,1995,,5.7020001,,,,,,,
Slovenia,SVN,2016,,6.1550002,,,,,,,
Slovenia,SVN,2017,,5.9980001,,,,,,,
Spain,ESP,1980,0.46000001,3.9719999,0,2.332,4.4660001,0.039000001,1.63,1.914,0.171
Spain,ESP,1985,0.255,4.0599999,0.017000001,2.405,5.6090002,0.037999999,1.773,2.6589999,0.317
Spain,ESP,1990,0.31200001,4.7810001,0.106,2.2219999,7.0289998,0.066,0.84299999,3.075,0.76200002
Spain,ESP,1995,0.40400001,5.0770001,0.219,2.415,8.0679998,0.114,0.884,3.089,0.41600001
Spain,ESP,2000,0.94499999,4.8639998,0.161,2.329,6.6370001,0.125,2.007,1.637,0.77499998
Spain,ESP,2005,1.155,5.5170002,0.168,2.4779999,6.3439999,0.21600001,1.9680001,1.806,0.75700003
Spain,ESP,2010,1.415,6.7470002,0.213,2.4860001,7.6420002,0.248,2.119,3.003,0.91000003
Spain,ESP,2015,1.235,6.5009999,0.101,2.395,9.2510004,0.21699999,2.3369999,2.0250001,0.59299999
Sweden,SWE,1980,3.513,7.2080002,1.02,4.5279999,7.2610002,0.40200001,0.56599998,0.34599999,
Sweden,SWE,1985,3.707,6.5770001,0.61299998,4.309,7.7740002,0.60299999,0.61000001,0.815,1.959
Sweden,SWE,1990,4.033,5.7729998,0.61000001,5.2470002,8.0979996,0.48899999,0.61900002,0.81699997,1.55
Sweden,SWE,1995,3.6240001,5.7859998,1.053,4.7399998,9.4420004,0.94400001,0.69700003,2.1860001,2.0899999
Sweden,SWE,2000,2.8080001,5.7410002,0.588,4.869,8.5839996,0.64700001,0.58899999,1.3099999,1.637
Sweden,SWE,2005,3.154,6.1110001,0.50800002,5.2750001,8.8780003,0.57999998,0.588,1.131,1.101
Sweden,SWE,2010,3.441,6.302,0.43399999,4.198,9.0699997,0.67199999,0.46000001,0.56599998,1.1109999
Sweden,SWE,2015,3.5369999,6.2859998,0.44299999,4.1300001,9.0790005,0.94800001,0.32100001,0.331,1.265
Switzerland,CHE,1980,0.94,3.286,0.085000001,2.0380001,5.1230001,0.78299999,0.41600001,0.067000002,0.061000001
Switzerland,CHE,1985,0.90200001,3.3940001,0.064000003,2.0369999,5.2779999,0.89099997,0.389,0.227,0.17399999
Switzerland,CHE,1990,1.064,3.362,0.106,1.627,4.862,0.27599999,0.48800001,0.107,0.198
Switzerland,CHE,1995,1.249,3.8659999,0.124,2.184,5.7620001,0.48699999,0.611,1.026,0.43200001
Switzerland,CHE,2000,1.373,4.335,0.133,2.355,5.6490002,0.583,0.616,0.50599998,0.505
Switzerland,CHE,2005,1.515,4.8940001,0.13699999,2.747,5.7849998,0.60900003,0.67900002,0.94,0.667
Switzerland,CHE,2010,1.48,4.9130001,0.11,2.3210001,5.848,0.565,0.662,0.954,0.59799999
Switzerland,CHE,2015,1.717,5.4460001,0.118,2.2160001,6.257,0.69999999,0.699,0.80900002,0.58399999
Turkey,TUR,1980,0.62800002,0.69400001,0,0.329,0,0.014,0.29499999,0.28600001,0
Turkey,TUR,1985,0.51700002,0.72399998,0,0.13699999,0,0.017000001,0.27700001,0.278,0
Turkey,TUR,1990,0.89700001,1.467,0,0.17,0,0.109,0.71600002,0.42500001,0.012
Turkey,TUR,1995,0.242,1.721,0,0.18099999,0,0.118,0.602,0.493,0.007
Turkey,TUR,2000,0.206,2.8499999,0,0.211,3.1099999,0.34299999,0.81599998,0.006,0.008
Turkey,TUR,2005,0.266,3.348,0,0.214,4.8530002,0.118,1.2180001,0.063000001,0.007
Turkey,TUR,2010,0.317,3.9419999,0,0.36899999,6.2270002,0.117,1.22,0.115,0.028999999
Turkey,TUR,2015,0.38100001,3.234,0,0.433,5.7329998,0.168,1.399,0.20200001,0.023
Turkey,TUR,2016,0.405,3.3840001,0,0.45899999,6.237,0.197,1.527,0.29499999,0.02
United Kingdom,GBR,1980,2.178,4.414,0.12899999,0.94599998,3.99,0.60299999,1.6569999,1.15,0.52100003
United Kingdom,GBR,1985,2.1370001,4.3449998,1.217,1.386,4.1830001,0.87900001,1.4529999,1.928,0.653
United Kingdom,GBR,1990,1.752,4.2350001,0.81699997,2.0009999,4.4860001,0.49599999,0.294,0.65799999,0.51099998
United Kingdom,GBR,1995,2.0050001,4.6300001,1.268,2.527,4.7540002,0.56900001,0.301,0.74599999,0.35299999
United Kingdom,GBR,2000,2.415,4.6939998,1.021,2.2149999,5.1389999,0.73299998,0.249,0.28999999,0.215
United Kingdom,GBR,2005,2.8610001,5.7800002,1.262,2.1010001,5.375,0.58399999,0.177,0.228,0.38699999
United Kingdom,GBR,2010,3.997,6.9770002,1.692,2,6.7290001,0.205,0.066,0.37400001,0.38299999
United Kingdom,GBR,2015,3.474,7.7030001,1.535,1.852,6.5289998,0.105,0.050999999,0.17299999,0.18799999
United States,USA,1980,0.76599997,3.523,0.193,1.091,5.0689998,0.51700002,1.012,0.66600001,
United States,USA,1985,0.60299999,3.8929999,0.26199999,0.954,5.1259999,0.39700001,0.949,0.38299999,
United States,USA,1990,0.45500001,4.6960001,0.27000001,0.96700001,4.9689999,0.38800001,0.89499998,0.41499999,0.208
United States,USA,1995,0.58899999,5.8470001,0.338,1.13,5.1570001,0.579,0.91500002,0.33399999,0.171
United States,USA,2000,0.78600001,5.6100001,0.28299999,1.0420001,4.888,0.47799999,0.79100001,0.229,0.14399999
United States,USA,2005,0.70200002,6.704,0.29100001,1.204,5.0409999,0.57700002,0.71700001,0.28,0.132
United States,USA,2010,0.74699998,8.0129995,0.389,1.414,5.928,0.89499998,0.72899997,1.091,0.161
United States,USA,2015,0.64200002,8.4160004,0.25999999,1.352,6.4159999,0.79699999,0.66100001,0.198,0.105
United States,USA,2016,0.63800001,8.4549999,0.259,1.309,6.5440001,0.76099998,0.64600003,0.19400001,0.104
United States,USA,2017,,,0.255,,6.4619999,0.72500002,0.61699998,,0.105